0.5880000000000001;0.619;0.735;0.727;0.785;0.728;0.659;0.637;0.569;0.948;0.0;0.546;0.618;0.846;0.6990000000000001;0.6930000000000001;0.6719999999999999;0.775;0.858;0.812;0.918;0.863;0.919;0.9390000000000001;0.958;0.759;0.6759999999999999;0.943;0.731;0.65;0.905;0.881;0.877;0.831;0.9299999999999999;0.837;0.743;0.762;0.779;0.722;0.865;0.769;0.8160000000000001;0.844;0.6699999999999999;0.683;0.724;0.8240000000000001;0.841;0.721;0.6990000000000001;0.7170000000000001;0.866;0.755;0.782;0.752;0.791;0.766;0.758;0.579;0.946;0.96;0.772;0.937;0.6579999999999999;0.694;0.6859999999999999;0.7989999999999999;0.501;0.789;0.734;0.914;0.6930000000000001;0.6579999999999999;0.827;0.6679999999999999;0.741;0.789;0.842;0.779;0.938;0.687;0.949;0.673;0.873;0.846;0.751
0.646;0.6779999999999999;0.5700000000000001;0.6819999999999999;0.638;0.694;0.64;0.542;0.497;0.9;0.546;0.0;0.5429999999999999;0.75;0.643;0.669;0.619;0.704;0.792;0.76;0.874;0.8029999999999999;0.858;0.87;0.912;0.743;0.639;0.88;0.5489999999999999;0.44199999999999995;0.856;0.877;0.898;0.784;0.885;0.7030000000000001;0.598;0.719;0.6970000000000001;0.731;0.79;0.737;0.776;0.742;0.639;0.6639999999999999;0.597;0.744;0.756;0.688;0.64;0.593;0.8240000000000001;0.669;0.69;0.69;0.808;0.594;0.646;0.712;0.876;0.914;0.72;0.859;0.544;0.605;0.623;0.776;0.491;0.6779999999999999;0.643;0.909;0.5760000000000001;0.673;0.745;0.595;0.603;0.618;0.786;0.64;0.885;0.653;0.908;0.65;0.848;0.785;0.6799999999999999
0.41700000000000004;0.46599999999999997;0.556;0.5329999999999999;0.46399999999999997;0.528;0.532;0.44599999999999995;0.41800000000000004;0.735;0.618;0.5429999999999999;0.0;0.639;0.404;0.44299999999999995;0.528;0.46099999999999997;0.6910000000000001;0.6890000000000001;0.78;0.659;0.738;0.756;0.784;0.544;0.5429999999999999;0.708;0.55;0.482;0.716;0.775;0.763;0.626;0.657;0.621;0.505;0.571;0.607;0.6;0.679;0.575;0.647;0.615;0.45399999999999996;0.399;0.517;0.628;0.614;0.5349999999999999;0.536;0.503;0.6719999999999999;0.504;0.5720000000000001;0.5900000000000001;0.626;0.499;0.471;0.644;0.712;0.787;0.573;0.7;0.389;0.505;0.474;0.608;0.42300000000000004;0.5740000000000001;0.626;0.834;0.42400000000000004;0.511;0.607;0.51;0.5589999999999999;0.47;0.721;0.519;0.739;0.472;0.779;0.573;0.751;0.65;0.5760000000000001
0.6990000000000001;0.538;0.759;0.522;0.589;0.5529999999999999;0.583;0.619;0.622;0.612;0.846;0.75;0.639;0.0;0.616;0.524;0.492;0.5329999999999999;0.5369999999999999;0.46299999999999997;0.597;0.469;0.5920000000000001;0.579;0.607;0.518;0.558;0.569;0.571;0.671;0.581;0.552;0.6819999999999999;0.395;0.532;0.627;0.548;0.558;0.546;0.54;0.5589999999999999;0.604;0.44299999999999995;0.41400000000000003;0.5820000000000001;0.665;0.529;0.42600000000000005;0.44399999999999995;0.504;0.554;0.623;0.556;0.5349999999999999;0.5660000000000001;0.515;0.587;0.471;0.525;0.656;0.528;0.649;0.506;0.518;0.633;0.613;0.497;0.43799999999999994;0.646;0.519;0.489;0.716;0.44299999999999995;0.507;0.44099999999999995;0.673;0.681;0.556;0.499;0.527;0.607;0.567;0.606;0.542;0.593;0.45199999999999996;0.43000000000000005
0.43000000000000005;0.498;0.637;0.536;0.622;0.46699999999999997;0.522;0.36;0.45999999999999996;0.76;0.6990000000000001;0.643;0.404;0.616;0.0;0.45799999999999996;0.514;0.605;0.6990000000000001;0.647;0.78;0.624;0.761;0.7070000000000001;0.7989999999999999;0.654;0.5529999999999999;0.758;0.44699999999999995;0.44199999999999995;0.768;0.7150000000000001;0.776;0.694;0.741;0.679;0.46599999999999997;0.633;0.673;0.616;0.7050000000000001;0.637;0.654;0.616;0.521;0.498;0.593;0.634;0.626;0.5429999999999999;0.5349999999999999;0.618;0.688;0.512;0.585;0.573;0.62;0.44599999999999995;0.41800000000000004;0.609;0.7090000000000001;0.785;0.579;0.73;0.40900000000000003;0.44499999999999995;0.497;0.5720000000000001;0.44499999999999995;0.525;0.593;0.8109999999999999;0.43400000000000005;0.372;0.647;0.509;0.579;0.482;0.609;0.519;0.746;0.5700000000000001;0.732;0.518;0.726;0.702;0.567
0.46299999999999997;0.33799999999999997;0.616;0.49;0.43000000000000005;0.353;0.45799999999999996;0.491;0.478;0.643;0.6930000000000001;0.669;0.44299999999999995;0.524;0.45799999999999996;0.0;0.42000000000000004;0.508;0.591;0.641;0.669;0.5509999999999999;0.647;0.594;0.6839999999999999;0.485;0.42400000000000004;0.602;0.44299999999999995;0.484;0.638;0.656;0.6799999999999999;0.5409999999999999;0.606;0.534;0.375;0.43500000000000005;0.477;0.525;0.579;0.494;0.6;0.511;0.44899999999999995;0.5429999999999999;0.405;0.45899999999999996;0.5660000000000001;0.5329999999999999;0.43200000000000005;0.483;0.613;0.43400000000000005;0.54;0.529;0.573;0.32999999999999996;0.404;0.659;0.633;0.7050000000000001;0.484;0.5860000000000001;0.44999999999999996;0.493;0.41100000000000003;0.529;0.516;0.488;0.41800000000000004;0.761;0.30900000000000005;0.36;0.516;0.5640000000000001;0.5680000000000001;0.40700000000000003;0.5680000000000001;0.42400000000000004;0.634;0.43700000000000006;0.7;0.364;0.669;0.531;0.46699999999999997
0.5469999999999999;0.41800000000000004;0.6679999999999999;0.42800000000000005;0.52;0.43500000000000005;0.477;0.52;0.486;0.698;0.6719999999999999;0.619;0.528;0.492;0.514;0.42000000000000004;0.0;0.575;0.565;0.5640000000000001;0.638;0.552;0.6599999999999999;0.604;0.702;0.522;0.42900000000000005;0.599;0.546;0.5700000000000001;0.653;0.6579999999999999;0.679;0.474;0.609;0.614;0.42700000000000005;0.482;0.5489999999999999;0.482;0.5840000000000001;0.5329999999999999;0.552;0.507;0.489;0.565;0.43700000000000006;0.534;0.516;0.531;0.381;0.507;0.598;0.46299999999999997;0.5489999999999999;0.483;0.628;0.32699999999999996;0.45699999999999996;0.647;0.64;0.698;0.491;0.609;0.523;0.54;0.44099999999999995;0.531;0.5429999999999999;0.499;0.479;0.768;0.384;0.41300000000000003;0.5329999999999999;0.5429999999999999;0.565;0.41300000000000003;0.613;0.43100000000000005;0.69;0.43500000000000005;0.727;0.488;0.631;0.5700000000000001;0.473
0.604;0.569;0.72;0.523;0.5800000000000001;0.531;0.526;0.5640000000000001;0.589;0.637;0.775;0.704;0.46099999999999997;0.5329999999999999;0.605;0.508;0.575;0.0;0.56;0.591;0.64;0.597;0.673;0.624;0.679;0.548;0.538;0.596;0.605;0.599;0.608;0.602;0.625;0.508;0.5509999999999999;0.656;0.474;0.612;0.629;0.579;0.649;0.604;0.554;0.502;0.558;0.5660000000000001;0.515;0.515;0.474;0.624;0.5409999999999999;0.575;0.599;0.569;0.632;0.477;0.675;0.569;0.527;0.602;0.661;0.7;0.581;0.594;0.577;0.617;0.5329999999999999;0.558;0.593;0.598;0.656;0.8009999999999999;0.524;0.528;0.512;0.627;0.6699999999999999;0.544;0.599;0.589;0.646;0.512;0.741;0.483;0.667;0.5449999999999999;0.43000000000000005
0.702;0.5760000000000001;0.788;0.5700000000000001;0.595;0.5780000000000001;0.62;0.6839999999999999;0.704;0.5900000000000001;0.858;0.792;0.6910000000000001;0.5369999999999999;0.6990000000000001;0.591;0.565;0.56;0.0;0.53;0.642;0.601;0.563;0.556;0.508;0.511;0.583;0.558;0.6990000000000001;0.719;0.609;0.675;0.742;0.538;0.51;0.5900000000000001;0.573;0.514;0.513;0.509;0.40800000000000003;0.5680000000000001;0.495;0.489;0.614;0.776;0.622;0.538;0.589;0.523;0.637;0.597;0.43000000000000005;0.608;0.506;0.629;0.5389999999999999;0.569;0.669;0.719;0.569;0.556;0.52;0.515;0.6910000000000001;0.694;0.594;0.538;0.726;0.522;0.499;0.653;0.5700000000000001;0.615;0.478;0.744;0.745;0.631;0.42500000000000004;0.583;0.53;0.596;0.5549999999999999;0.625;0.5449999999999999;0.554;0.642
0.6599999999999999;0.612;0.795;0.609;0.61;0.56;0.598;0.669;0.687;0.612;0.812;0.76;0.6890000000000001;0.46299999999999997;0.647;0.641;0.5640000000000001;0.591;0.53;0.0;0.619;0.488;0.641;0.631;0.5880000000000001;0.518;0.651;0.634;0.665;0.6579999999999999;0.628;0.5900000000000001;0.775;0.46299999999999997;0.5920000000000001;0.542;0.5680000000000001;0.487;0.516;0.546;0.5429999999999999;0.594;0.516;0.5;0.589;0.74;0.604;0.489;0.485;0.534;0.5920000000000001;0.618;0.5389999999999999;0.552;0.546;0.5569999999999999;0.5329999999999999;0.571;0.5880000000000001;0.7070000000000001;0.5609999999999999;0.627;0.546;0.5920000000000001;0.692;0.6819999999999999;0.5820000000000001;0.513;0.732;0.511;0.527;0.722;0.532;0.563;0.502;0.72;0.671;0.565;0.48;0.53;0.644;0.599;0.61;0.605;0.599;0.526;0.542
0.791;0.654;0.894;0.6799999999999999;0.7110000000000001;0.648;0.6819999999999999;0.727;0.723;0.618;0.918;0.874;0.78;0.597;0.78;0.669;0.638;0.64;0.642;0.619;0.0;0.5640000000000001;0.5409999999999999;0.5660000000000001;0.681;0.601;0.6679999999999999;0.473;0.775;0.787;0.476;0.487;0.5680000000000001;0.478;0.5780000000000001;0.768;0.656;0.634;0.639;0.645;0.688;0.724;0.6;0.5900000000000001;0.6659999999999999;0.78;0.7;0.55;0.536;0.65;0.657;0.731;0.646;0.7170000000000001;0.6799999999999999;0.562;0.718;0.635;0.654;0.721;0.534;0.679;0.69;0.519;0.6970000000000001;0.789;0.6930000000000001;0.617;0.7090000000000001;0.65;0.649;0.791;0.565;0.6579999999999999;0.605;0.753;0.851;0.6739999999999999;0.642;0.692;0.617;0.656;0.6719999999999999;0.6910000000000001;0.677;0.5569999999999999;0.544
0.655;0.5660000000000001;0.785;0.612;0.558;0.5569999999999999;0.61;0.636;0.677;0.5700000000000001;0.863;0.8029999999999999;0.659;0.469;0.624;0.5509999999999999;0.552;0.597;0.601;0.488;0.5640000000000001;0.0;0.589;0.563;0.604;0.5640000000000001;0.577;0.5780000000000001;0.655;0.712;0.5740000000000001;0.5700000000000001;0.6859999999999999;0.486;0.5369999999999999;0.628;0.5700000000000001;0.55;0.61;0.5609999999999999;0.593;0.639;0.52;0.492;0.583;0.714;0.615;0.505;0.478;0.554;0.534;0.648;0.5369999999999999;0.609;0.5820000000000001;0.505;0.601;0.55;0.587;0.687;0.534;0.645;0.5529999999999999;0.531;0.665;0.7050000000000001;0.575;0.44799999999999995;0.655;0.528;0.552;0.761;0.544;0.5369999999999999;0.511;0.6739999999999999;0.694;0.54;0.5760000000000001;0.599;0.613;0.575;0.616;0.606;0.604;0.517;0.563
0.767;0.631;0.878;0.6719999999999999;0.7;0.644;0.649;0.7010000000000001;0.76;0.469;0.919;0.858;0.738;0.5920000000000001;0.761;0.647;0.6599999999999999;0.673;0.563;0.641;0.5409999999999999;0.589;0.0;0.45899999999999996;0.534;0.663;0.645;0.45799999999999996;0.748;0.79;0.371;0.597;0.6799999999999999;0.579;0.42500000000000004;0.7010000000000001;0.659;0.614;0.653;0.648;0.526;0.743;0.594;0.5640000000000001;0.659;0.778;0.6839999999999999;0.575;0.577;0.622;0.635;0.736;0.573;0.714;0.597;0.6990000000000001;0.608;0.661;0.639;0.786;0.5469999999999999;0.5800000000000001;0.628;0.403;0.722;0.756;0.648;0.5720000000000001;0.774;0.492;0.606;0.7050000000000001;0.652;0.6619999999999999;0.5700000000000001;0.794;0.773;0.6779999999999999;0.548;0.669;0.42900000000000005;0.667;0.525;0.681;0.608;0.519;0.612
0.751;0.655;0.872;0.663;0.7;0.638;0.617;0.706;0.738;0.487;0.9390000000000001;0.87;0.756;0.579;0.7070000000000001;0.594;0.604;0.624;0.556;0.631;0.5660000000000001;0.563;0.45899999999999996;0.0;0.524;0.609;0.673;0.42900000000000005;0.72;0.762;0.546;0.593;0.642;0.5880000000000001;0.387;0.723;0.665;0.649;0.657;0.643;0.524;0.733;0.5760000000000001;0.552;0.627;0.752;0.659;0.548;0.548;0.631;0.645;0.731;0.485;0.7030000000000001;0.652;0.63;0.612;0.613;0.639;0.789;0.529;0.5529999999999999;0.65;0.373;0.6950000000000001;0.742;0.624;0.498;0.754;0.624;0.627;0.721;0.626;0.5920000000000001;0.5740000000000001;0.787;0.817;0.6639999999999999;0.503;0.673;0.476;0.643;0.534;0.6579999999999999;0.583;0.5800000000000001;0.6659999999999999
0.7969999999999999;0.708;0.87;0.744;0.704;0.6910000000000001;0.7170000000000001;0.77;0.8280000000000001;0.46599999999999997;0.958;0.912;0.784;0.607;0.7989999999999999;0.6839999999999999;0.702;0.679;0.508;0.5880000000000001;0.681;0.604;0.534;0.524;0.0;0.528;0.729;0.5680000000000001;0.841;0.812;0.645;0.629;0.753;0.602;0.43000000000000005;0.6910000000000001;0.694;0.599;0.607;0.608;0.526;0.6579999999999999;0.667;0.665;0.739;0.775;0.716;0.647;0.656;0.605;0.739;0.6619999999999999;0.565;0.655;0.61;0.7130000000000001;0.608;0.712;0.7090000000000001;0.837;0.603;0.46099999999999997;0.622;0.494;0.769;0.794;0.7050000000000001;0.644;0.793;0.583;0.616;0.655;0.69;0.71;0.6579999999999999;0.854;0.83;0.7050000000000001;0.52;0.687;0.583;0.728;0.44799999999999995;0.73;0.519;0.673;0.692
0.598;0.492;0.631;0.5529999999999999;0.5509999999999999;0.49;0.5469999999999999;0.621;0.641;0.5660000000000001;0.759;0.743;0.544;0.518;0.654;0.485;0.522;0.548;0.511;0.518;0.601;0.5640000000000001;0.663;0.609;0.528;0.0;0.554;0.646;0.565;0.594;0.622;0.6779999999999999;0.737;0.508;0.483;0.493;0.471;0.405;0.388;0.44599999999999995;0.521;0.377;0.554;0.531;0.486;0.626;0.527;0.534;0.521;0.43799999999999994;0.502;0.405;0.5720000000000001;0.46399999999999997;0.44399999999999995;0.611;0.474;0.482;0.499;0.727;0.596;0.607;0.405;0.627;0.567;0.593;0.516;0.5680000000000001;0.623;0.41500000000000004;0.42800000000000005;0.71;0.52;0.503;0.532;0.6659999999999999;0.652;0.493;0.5389999999999999;0.488;0.667;0.542;0.629;0.5349999999999999;0.621;0.61;0.607
0.55;0.41100000000000003;0.665;0.45499999999999996;0.52;0.382;0.403;0.506;0.56;0.6839999999999999;0.6759999999999999;0.639;0.5429999999999999;0.558;0.5529999999999999;0.42400000000000004;0.42900000000000005;0.538;0.583;0.651;0.6679999999999999;0.577;0.645;0.673;0.729;0.554;0.0;0.649;0.528;0.5549999999999999;0.615;0.6719999999999999;0.7170000000000001;0.544;0.64;0.5329999999999999;0.44599999999999995;0.5509999999999999;0.5900000000000001;0.482;0.581;0.52;0.601;0.526;0.477;0.546;0.489;0.532;0.611;0.5549999999999999;0.44999999999999996;0.513;0.642;0.486;0.587;0.496;0.597;0.43100000000000005;0.503;0.712;0.655;0.742;0.546;0.629;0.5489999999999999;0.558;0.403;0.5800000000000001;0.542;0.45499999999999996;0.501;0.775;0.42900000000000005;0.43999999999999995;0.528;0.591;0.556;0.44799999999999995;0.573;0.44699999999999995;0.631;0.491;0.706;0.512;0.642;0.481;0.498
0.819;0.644;0.867;0.6639999999999999;0.6739999999999999;0.629;0.6619999999999999;0.744;0.736;0.47;0.943;0.88;0.708;0.569;0.758;0.602;0.599;0.596;0.558;0.634;0.473;0.5780000000000001;0.45799999999999996;0.42900000000000005;0.5680000000000001;0.646;0.649;0.0;0.732;0.774;0.5860000000000001;0.598;0.669;0.45199999999999996;0.44399999999999995;0.7030000000000001;0.643;0.6;0.656;0.62;0.5680000000000001;0.6739999999999999;0.5920000000000001;0.496;0.648;0.744;0.587;0.5589999999999999;0.5529999999999999;0.604;0.617;0.702;0.519;0.6859999999999999;0.625;0.629;0.626;0.598;0.675;0.778;0.542;0.5680000000000001;0.654;0.376;0.752;0.792;0.647;0.593;0.77;0.616;0.603;0.708;0.521;0.635;0.558;0.8;0.778;0.63;0.5609999999999999;0.6779999999999999;0.474;0.647;0.5840000000000001;0.675;0.64;0.5800000000000001;0.621
0.471;0.44799999999999995;0.562;0.54;0.5860000000000001;0.499;0.528;0.506;0.471;0.772;0.731;0.5489999999999999;0.55;0.571;0.44699999999999995;0.44299999999999995;0.546;0.605;0.6990000000000001;0.665;0.775;0.655;0.748;0.72;0.841;0.565;0.528;0.732;0.0;0.481;0.776;0.78;0.794;0.614;0.743;0.653;0.44699999999999995;0.5549999999999999;0.5609999999999999;0.599;0.6639999999999999;0.562;0.652;0.598;0.5569999999999999;0.5549999999999999;0.43400000000000005;0.637;0.628;0.562;0.5840000000000001;0.508;0.729;0.519;0.569;0.618;0.663;0.42900000000000005;0.45199999999999996;0.6639999999999999;0.729;0.812;0.5349999999999999;0.7130000000000001;0.45899999999999996;0.45599999999999996;0.519;0.633;0.5429999999999999;0.575;0.526;0.856;0.44899999999999995;0.502;0.614;0.526;0.511;0.581;0.696;0.5429999999999999;0.776;0.5;0.7969999999999999;0.471;0.745;0.641;0.5640000000000001
0.43700000000000006;0.5700000000000001;0.648;0.5720000000000001;0.636;0.554;0.5660000000000001;0.507;0.41100000000000003;0.7989999999999999;0.65;0.44199999999999995;0.482;0.671;0.44199999999999995;0.484;0.5700000000000001;0.599;0.719;0.6579999999999999;0.787;0.712;0.79;0.762;0.812;0.594;0.5549999999999999;0.774;0.481;0.0;0.726;0.74;0.771;0.7170000000000001;0.8180000000000001;0.6739999999999999;0.573;0.514;0.594;0.633;0.722;0.603;0.6659999999999999;0.653;0.5680000000000001;0.511;0.495;0.659;0.65;0.6;0.529;0.656;0.739;0.552;0.6799999999999999;0.5489999999999999;0.6859999999999999;0.49;0.5509999999999999;0.5840000000000001;0.794;0.8260000000000001;0.656;0.763;0.479;0.591;0.514;0.667;0.4;0.613;0.631;0.854;0.476;0.5449999999999999;0.692;0.43799999999999994;0.5920000000000001;0.618;0.747;0.614;0.806;0.499;0.8220000000000001;0.516;0.776;0.6579999999999999;0.526
