0.412;0.381;0.265;0.273;0.215;0.272;0.341;0.363;0.431;0.052;1.0;0.454;0.382;0.154;0.301;0.307;0.328;0.225;0.142;0.188;0.082;0.137;0.081;0.061;0.042;0.241;0.324;0.057;0.269;0.35;0.095;0.119;0.123;0.169;0.07;0.163;0.257;0.238;0.221;0.278;0.135;0.231;0.184;0.156;0.33;0.317;0.276;0.176;0.159;0.279;0.301;0.283;0.134;0.245;0.218;0.248;0.209;0.234;0.242;0.429;0.054;0.04;0.228;0.063;0.342;0.306;0.314;0.201;0.499;0.211;0.266;0.086;0.307;0.342;0.173;0.332;0.259;0.211;0.158;0.221;0.062;0.313;0.051;0.327;0.127;0.154;0.249
0.354;0.322;0.43;0.318;0.362;0.306;0.36;0.458;0.503;0.1;0.599;1.0;0.457;0.25;0.357;0.331;0.381;0.296;0.208;0.24;0.133;0.197;0.142;0.13;0.088;0.257;0.361;0.12;0.451;0.558;0.157;0.134;0.166;0.216;0.115;0.297;0.402;0.281;0.303;0.269;0.21;0.263;0.224;0.258;0.361;0.336;0.403;0.256;0.244;0.312;0.36;0.407;0.176;0.331;0.31;0.355;0.192;0.406;0.354;0.435;0.124;0.086;0.28;0.141;0.456;0.395;0.377;0.224;0.512;0.322;0.357;0.091;0.424;0.327;0.255;0.405;0.397;0.382;0.214;0.36;0.118;0.347;0.092;0.35;0.152;0.215;0.348
0.583;0.534;0.444;0.467;0.536;0.472;0.468;0.564;0.611;0.265;0.578;0.53;1.0;0.361;0.596;0.557;0.472;0.541;0.309;0.311;0.268;0.341;0.262;0.244;0.216;0.456;0.457;0.292;0.45;0.619;0.328;0.269;0.384;0.374;0.343;0.379;0.495;0.429;0.393;0.4;0.321;0.425;0.353;0.385;0.546;0.601;0.483;0.372;0.386;0.465;0.464;0.497;0.328;0.496;0.428;0.489;0.374;0.501;0.529;0.674;0.288;0.213;0.427;0.3;0.613;0.495;0.526;0.392;0.626;0.426;0.374;0.166;0.576;0.489;0.393;0.515;0.441;0.53;0.279;0.481;0.261;0.528;0.221;0.427;0.249;0.35;0.495
0.423;0.462;0.246;0.478;0.411;0.447;0.417;0.436;0.495;0.434;0.364;0.294;0.416;1.0;0.436;0.52;0.508;0.541;0.463;0.537;0.551;0.531;0.413;0.421;0.393;0.482;0.447;0.431;0.429;0.45;0.572;0.595;0.547;0.608;0.474;0.373;0.452;0.442;0.454;0.46;0.441;0.396;0.559;0.586;0.418;0.335;0.471;0.584;0.56;0.496;0.481;0.377;0.444;0.465;0.434;0.595;0.413;0.529;0.475;0.65;0.472;0.351;0.494;0.482;0.423;0.387;0.508;0.562;0.479;0.481;0.511;0.284;0.56;0.53;0.559;0.445;0.333;0.493;0.501;0.473;0.393;0.433;0.394;0.458;0.407;0.551;0.698
0.57;0.502;0.363;0.464;0.378;0.533;0.478;0.64;0.638;0.24;0.588;0.519;0.598;0.384;1.0;0.542;0.486;0.419;0.301;0.353;0.261;0.376;0.239;0.293;0.201;0.346;0.447;0.242;0.553;0.602;0.287;0.285;0.381;0.306;0.259;0.321;0.534;0.367;0.327;0.384;0.295;0.363;0.346;0.384;0.479;0.502;0.407;0.366;0.374;0.457;0.465;0.382;0.312;0.488;0.415;0.513;0.38;0.554;0.582;0.661;0.291;0.215;0.421;0.27;0.603;0.555;0.503;0.428;0.65;0.475;0.407;0.189;0.566;0.628;0.353;0.51;0.421;0.518;0.391;0.481;0.254;0.43;0.268;0.482;0.274;0.298;0.5
0.559;0.667;0.384;0.51;0.57;0.653;0.542;0.592;0.643;0.357;0.584;0.56;0.58;0.476;0.567;1.0;0.58;0.573;0.409;0.359;0.49;0.451;0.396;0.406;0.316;0.515;0.576;0.402;0.557;0.629;0.48;0.448;0.665;0.459;0.399;0.466;0.625;0.565;0.523;0.475;0.421;0.506;0.4;0.494;0.551;0.457;0.6;0.602;0.49;0.467;0.583;0.517;0.387;0.566;0.46;0.637;0.427;0.673;0.596;0.688;0.367;0.295;0.516;0.414;0.697;0.515;0.655;0.471;0.637;0.512;0.582;0.239;0.691;0.64;0.499;0.53;0.434;0.593;0.432;0.576;0.366;0.563;0.3;0.636;0.331;0.469;0.641
0.516;0.593;0.368;0.577;0.48;0.618;0.528;0.508;0.691;0.302;0.562;0.502;0.542;0.508;0.551;0.581;1.0;0.488;0.435;0.436;0.503;0.452;0.34;0.396;0.298;0.478;0.571;0.401;0.454;0.539;0.462;0.465;0.584;0.526;0.395;0.386;0.573;0.518;0.451;0.518;0.416;0.467;0.452;0.493;0.514;0.495;0.563;0.466;0.484;0.469;0.621;0.493;0.402;0.537;0.451;0.627;0.372;0.673;0.543;0.683;0.394;0.302;0.509;0.411;0.544;0.46;0.559;0.473;0.627;0.501;0.521;0.232;0.616;0.587;0.467;0.56;0.435;0.587;0.387;0.569;0.34;0.565;0.273;0.53;0.369;0.469;0.649
0.397;0.431;0.28;0.477;0.42;0.469;0.474;0.436;0.484;0.363;0.359;0.334;0.539;0.467;0.395;0.492;0.425;1.0;0.44;0.409;0.416;0.403;0.327;0.376;0.321;0.452;0.462;0.404;0.395;0.462;0.392;0.398;0.561;0.492;0.449;0.344;0.526;0.388;0.371;0.421;0.351;0.396;0.446;0.498;0.442;0.483;0.485;0.485;0.526;0.376;0.459;0.425;0.401;0.431;0.368;0.553;0.325;0.431;0.473;0.671;0.339;0.3;0.419;0.406;0.423;0.383;0.467;0.442;0.468;0.402;0.344;0.199;0.476;0.472;0.488;0.444;0.33;0.456;0.401;0.411;0.354;0.523;0.259;0.517;0.333;0.455;0.66
0.424;0.486;0.247;0.435;0.427;0.489;0.486;0.445;0.487;0.531;0.351;0.326;0.444;0.586;0.452;0.447;0.489;0.587;1.0;0.521;0.539;0.509;0.548;0.556;0.492;0.49;0.476;0.567;0.41;0.463;0.554;0.531;0.517;0.586;0.606;0.41;0.48;0.486;0.493;0.532;0.601;0.432;0.592;0.638;0.447;0.334;0.433;0.582;0.59;0.477;0.412;0.426;0.579;0.437;0.494;0.582;0.461;0.455;0.482;0.663;0.539;0.444;0.494;0.605;0.441;0.361;0.474;0.57;0.479;0.478;0.501;0.347;0.497;0.427;0.604;0.459;0.352;0.436;0.575;0.465;0.538;0.445;0.445;0.483;0.455;0.571;0.574
0.437;0.43;0.24;0.391;0.444;0.441;0.41;0.427;0.423;0.405;0.326;0.305;0.419;0.604;0.407;0.47;0.445;0.537;0.47;1.0;0.515;0.528;0.412;0.421;0.412;0.482;0.452;0.421;0.383;0.466;0.574;0.562;0.538;0.611;0.466;0.458;0.443;0.513;0.484;0.454;0.457;0.406;0.553;0.564;0.422;0.321;0.453;0.583;0.575;0.466;0.522;0.382;0.461;0.448;0.454;0.6;0.467;0.491;0.461;0.626;0.491;0.373;0.454;0.465;0.416;0.381;0.471;0.547;0.431;0.489;0.473;0.278;0.517;0.456;0.571;0.442;0.333;0.436;0.52;0.472;0.395;0.454;0.39;0.395;0.401;0.529;0.615
0.209;0.346;0.106;0.32;0.289;0.352;0.318;0.3;0.277;0.382;0.099;0.126;0.22;0.403;0.22;0.331;0.362;0.36;0.358;0.381;1.0;0.436;0.459;0.434;0.319;0.399;0.332;0.527;0.225;0.213;0.524;0.513;0.556;0.522;0.422;0.232;0.344;0.366;0.361;0.355;0.312;0.276;0.4;0.41;0.334;0.22;0.3;0.45;0.464;0.35;0.343;0.269;0.354;0.283;0.32;0.438;0.282;0.365;0.346;0.379;0.466;0.321;0.31;0.481;0.303;0.211;0.307;0.383;0.3;0.35;0.351;0.209;0.435;0.342;0.395;0.247;0.149;0.326;0.358;0.308;0.383;0.344;0.328;0.309;0.323;0.443;0.456
0.387;0.436;0.243;0.388;0.446;0.443;0.396;0.415;0.395;0.431;0.326;0.278;0.405;0.532;0.426;0.449;0.448;0.509;0.399;0.512;0.515;1.0;0.417;0.437;0.396;0.436;0.424;0.462;0.356;0.37;0.588;0.575;0.538;0.514;0.509;0.372;0.43;0.45;0.39;0.439;0.407;0.361;0.487;0.508;0.491;0.394;0.395;0.495;0.522;0.446;0.466;0.352;0.463;0.391;0.418;0.603;0.399;0.45;0.413;0.517;0.516;0.355;0.447;0.517;0.387;0.363;0.425;0.558;0.389;0.472;0.448;0.239;0.456;0.471;0.489;0.358;0.319;0.46;0.424;0.401;0.424;0.425;0.384;0.447;0.396;0.487;0.582
0.254;0.389;0.122;0.328;0.3;0.356;0.351;0.337;0.281;0.532;0.133;0.165;0.288;0.408;0.316;0.353;0.371;0.384;0.437;0.359;0.556;0.411;1.0;0.548;0.466;0.337;0.361;0.542;0.272;0.272;0.769;0.548;0.493;0.421;0.578;0.299;0.341;0.386;0.347;0.352;0.474;0.257;0.417;0.436;0.349;0.287;0.318;0.448;0.429;0.378;0.365;0.264;0.427;0.286;0.403;0.447;0.392;0.339;0.369;0.411;0.505;0.42;0.372;0.597;0.304;0.244;0.361;0.496;0.278;0.508;0.394;0.295;0.348;0.338;0.44;0.254;0.227;0.322;0.452;0.331;0.577;0.333;0.475;0.381;0.392;0.495;0.453
0.272;0.345;0.137;0.337;0.3;0.389;0.388;0.33;0.351;0.513;0.135;0.164;0.31;0.429;0.341;0.411;0.429;0.389;0.444;0.369;0.585;0.439;0.541;1.0;0.476;0.391;0.327;0.572;0.28;0.282;0.547;0.539;0.515;0.412;0.613;0.277;0.335;0.351;0.343;0.357;0.476;0.267;0.433;0.448;0.387;0.292;0.341;0.452;0.456;0.369;0.355;0.269;0.515;0.297;0.348;0.524;0.388;0.387;0.361;0.405;0.519;0.447;0.35;0.627;0.33;0.258;0.379;0.508;0.306;0.376;0.373;0.279;0.374;0.408;0.433;0.273;0.195;0.336;0.497;0.327;0.529;0.383;0.466;0.342;0.417;0.431;0.452
0.27;0.377;0.161;0.31;0.32;0.373;0.341;0.325;0.283;0.609;0.126;0.156;0.346;0.457;0.298;0.398;0.382;0.469;0.494;0.462;0.537;0.453;0.576;0.596;1.0;0.476;0.369;0.541;0.254;0.285;0.594;0.611;0.537;0.454;0.721;0.313;0.393;0.401;0.397;0.396;0.474;0.342;0.447;0.428;0.329;0.328;0.321;0.445;0.433;0.395;0.371;0.338;0.438;0.376;0.39;0.482;0.392;0.378;0.319;0.406;0.498;0.541;0.378;0.626;0.314;0.26;0.375;0.411;0.283;0.418;0.428;0.345;0.382;0.369;0.432;0.25;0.223;0.361;0.484;0.348;0.522;0.326;0.552;0.362;0.481;0.414;0.505
0.537;0.631;0.462;0.513;0.589;0.637;0.529;0.556;0.627;0.498;0.565;0.52;0.746;0.604;0.541;0.642;0.549;0.618;0.489;0.535;0.552;0.537;0.411;0.482;0.472;1.0;0.567;0.501;0.493;0.62;0.581;0.57;0.561;0.621;0.591;0.51;0.671;0.597;0.612;0.556;0.479;0.623;0.564;0.588;0.596;0.566;0.586;0.581;0.595;0.562;0.581;0.596;0.467;0.601;0.599;0.609;0.526;0.652;0.588;0.669;0.503;0.393;0.595;0.529;0.576;0.474;0.605;0.541;0.619;0.585;0.572;0.29;0.661;0.634;0.589;0.553;0.433;0.647;0.461;0.573;0.4;0.584;0.371;0.585;0.379;0.55;0.645
0.521;0.643;0.335;0.545;0.48;0.618;0.597;0.515;0.59;0.316;0.564;0.441;0.534;0.442;0.513;0.576;0.572;0.529;0.417;0.349;0.393;0.423;0.355;0.361;0.271;0.446;1.0;0.351;0.481;0.599;0.515;0.464;0.547;0.456;0.36;0.467;0.554;0.449;0.41;0.518;0.419;0.48;0.45;0.474;0.523;0.508;0.511;0.478;0.389;0.445;0.55;0.487;0.358;0.514;0.413;0.611;0.403;0.569;0.504;0.74;0.363;0.258;0.454;0.371;0.533;0.445;0.645;0.42;0.621;0.545;0.499;0.225;0.571;0.56;0.472;0.487;0.444;0.559;0.427;0.553;0.409;0.512;0.294;0.488;0.358;0.519;0.616
0.249;0.369;0.136;0.347;0.326;0.371;0.338;0.284;0.337;0.53;0.105;0.176;0.32;0.434;0.313;0.398;0.406;0.469;0.442;0.366;0.645;0.422;0.547;0.571;0.432;0.354;0.353;1.0;0.289;0.281;0.554;0.53;0.568;0.548;0.559;0.297;0.374;0.4;0.344;0.38;0.432;0.326;0.424;0.513;0.389;0.284;0.413;0.441;0.447;0.396;0.383;0.298;0.481;0.314;0.375;0.48;0.374;0.422;0.325;0.395;0.458;0.432;0.346;0.628;0.321;0.208;0.365;0.407;0.273;0.384;0.397;0.292;0.483;0.371;0.442;0.266;0.229;0.376;0.439;0.322;0.526;0.394;0.416;0.325;0.36;0.427;0.543
0.556;0.558;0.507;0.46;0.535;0.501;0.475;0.573;0.658;0.228;0.577;0.612;0.58;0.444;0.576;0.563;0.501;0.46;0.301;0.335;0.294;0.345;0.252;0.284;0.159;0.435;0.472;0.268;1.0;0.652;0.274;0.225;0.385;0.386;0.257;0.347;0.556;0.445;0.439;0.401;0.336;0.438;0.359;0.402;0.443;0.527;0.566;0.365;0.397;0.438;0.46;0.492;0.271;0.481;0.431;0.501;0.337;0.571;0.548;0.687;0.271;0.188;0.465;0.297;0.56;0.544;0.481;0.367;0.569;0.425;0.474;0.144;0.551;0.498;0.386;0.583;0.489;0.535;0.304;0.457;0.23;0.543;0.203;0.535;0.255;0.362;0.58
0.563;0.43;0.352;0.428;0.364;0.446;0.434;0.493;0.589;0.201;0.568;0.571;0.518;0.329;0.558;0.516;0.43;0.401;0.281;0.342;0.265;0.288;0.21;0.238;0.188;0.406;0.445;0.226;0.519;1.0;0.291;0.266;0.357;0.283;0.182;0.326;0.427;0.486;0.406;0.367;0.278;0.397;0.334;0.347;0.432;0.489;0.505;0.341;0.35;0.4;0.471;0.344;0.261;0.448;0.32;0.469;0.314;0.51;0.449;0.664;0.206;0.174;0.344;0.237;0.521;0.409;0.486;0.333;0.676;0.387;0.369;0.146;0.524;0.455;0.308;0.566;0.408;0.382;0.253;0.386;0.194;0.501;0.178;0.484;0.224;0.342;0.474
0.221;0.33;0.098;0.339;0.317;0.415;0.337;0.262;0.293;0.416;0.121;0.144;0.284;0.419;0.232;0.362;0.347;0.404;0.391;0.372;0.527;0.426;0.629;0.454;0.355;0.378;0.385;0.414;0.224;0.274;1.0;0.586;0.572;0.451;0.45;0.26;0.315;0.38;0.316;0.374;0.405;0.252;0.392;0.437;0.326;0.275;0.325;0.399;0.437;0.384;0.323;0.208;0.322;0.308;0.349;0.503;0.338;0.357;0.34;0.417;0.47;0.347;0.307;0.462;0.239;0.216;0.388;0.482;0.281;0.467;0.39;0.209;0.366;0.362;0.448;0.254;0.207;0.331;0.417;0.307;0.495;0.318;0.354;0.282;0.341;0.514;0.494
0.278;0.401;0.082;0.331;0.272;0.343;0.377;0.225;0.289;0.42;0.145;0.123;0.225;0.448;0.287;0.344;0.342;0.398;0.325;0.41;0.519;0.43;0.403;0.407;0.371;0.322;0.328;0.402;0.22;0.26;0.586;1.0;0.542;0.439;0.45;0.241;0.317;0.355;0.365;0.401;0.384;0.266;0.396;0.399;0.328;0.212;0.317;0.436;0.376;0.373;0.284;0.244;0.35;0.311;0.376;0.463;0.308;0.337;0.3;0.447;0.44;0.324;0.294;0.45;0.224;0.184;0.318;0.403;0.325;0.357;0.327;0.203;0.35;0.359;0.422;0.263;0.152;0.316;0.397;0.301;0.375;0.306;0.371;0.32;0.379;0.44;0.491
0.21;0.313;0.055;0.284;0.286;0.298;0.348;0.211;0.271;0.31;0.123;0.102;0.237;0.318;0.224;0.32;0.321;0.375;0.258;0.225;0.432;0.314;0.32;0.358;0.247;0.263;0.283;0.331;0.206;0.229;0.43;0.414;1.0;0.327;0.338;0.239;0.283;0.205;0.243;0.243;0.263;0.193;0.298;0.33;0.33;0.202;0.303;0.288;0.337;0.216;0.295;0.243;0.298;0.297;0.232;0.413;0.221;0.348;0.332;0.374;0.357;0.284;0.255;0.343;0.268;0.211;0.291;0.324;0.213;0.277;0.261;0.138;0.317;0.287;0.301;0.245;0.173;0.308;0.264;0.258;0.316;0.262;0.277;0.291;0.214;0.296;0.44
0.387;0.461;0.255;0.537;0.399;0.519;0.463;0.417;0.476;0.444;0.352;0.301;0.422;0.605;0.418;0.52;0.531;0.554;0.462;0.537;0.647;0.521;0.467;0.525;0.398;0.492;0.503;0.552;0.403;0.473;0.592;0.574;0.549;1.0;0.462;0.372;0.51;0.475;0.487;0.441;0.511;0.385;0.531;0.588;0.425;0.324;0.555;0.566;0.589;0.465;0.448;0.396;0.45;0.439;0.448;0.593;0.428;0.48;0.387;0.665;0.476;0.361;0.475;0.618;0.426;0.393;0.49;0.547;0.471;0.483;0.499;0.254;0.612;0.512;0.592;0.424;0.339;0.45;0.488;0.439;0.439;0.477;0.352;0.461;0.347;0.563;0.65
0.261;0.391;0.204;0.334;0.329;0.373;0.341;0.324;0.294;0.651;0.121;0.144;0.381;0.468;0.303;0.394;0.391;0.521;0.49;0.408;0.549;0.463;0.575;0.613;0.57;0.517;0.364;0.556;0.263;0.292;0.6;0.6;0.585;0.466;1.0;0.318;0.421;0.383;0.386;0.354;0.488;0.37;0.425;0.427;0.334;0.342;0.317;0.454;0.453;0.391;0.395;0.353;0.436;0.365;0.342;0.502;0.412;0.391;0.334;0.419;0.496;0.488;0.381;0.639;0.321;0.222;0.371;0.407;0.297;0.377;0.385;0.302;0.401;0.377;0.449;0.251;0.221;0.386;0.476;0.342;0.528;0.336;0.469;0.377;0.421;0.424;0.506
0.579;0.507;0.339;0.511;0.514;0.567;0.593;0.54;0.603;0.325;0.424;0.516;0.555;0.508;0.541;0.616;0.516;0.548;0.422;0.569;0.455;0.479;0.327;0.34;0.309;0.507;0.5;0.375;0.547;0.627;0.422;0.403;0.47;0.496;0.396;1.0;0.645;0.552;0.569;0.497;0.398;0.594;0.487;0.5;0.542;0.43;0.616;0.532;0.513;0.558;0.52;0.526;0.403;0.56;0.512;0.613;0.498;0.584;0.584;0.669;0.432;0.292;0.558;0.381;0.574;0.642;0.493;0.49;0.593;0.534;0.569;0.215;0.604;0.587;0.51;0.515;0.445;0.557;0.405;0.575;0.37;0.568;0.33;0.586;0.314;0.493;0.56
0.597;0.517;0.316;0.541;0.564;0.613;0.515;0.57;0.609;0.312;0.675;0.517;0.568;0.455;0.608;0.63;0.629;0.556;0.427;0.432;0.446;0.43;0.395;0.38;0.306;0.529;0.568;0.357;0.553;0.608;0.447;0.457;0.552;0.506;0.403;0.493;1.0;0.551;0.492;0.443;0.423;0.57;0.436;0.408;0.583;0.597;0.593;0.473;0.456;0.408;0.562;0.517;0.321;0.617;0.469;0.585;0.435;0.627;0.579;0.667;0.372;0.291;0.444;0.373;0.544;0.509;0.62;0.462;0.611;0.487;0.456;0.202;0.651;0.651;0.464;0.546;0.431;0.629;0.428;0.601;0.364;0.526;0.301;0.559;0.319;0.452;0.616
0.612;0.612;0.314;0.575;0.533;0.596;0.519;0.562;0.618;0.411;0.682;0.568;0.49;0.568;0.567;0.619;0.598;0.553;0.487;0.525;0.546;0.559;0.445;0.498;0.401;0.595;0.561;0.451;0.561;0.739;0.551;0.524;0.476;0.591;0.437;0.562;0.646;1.0;0.609;0.548;0.478;0.511;0.564;0.575;0.588;0.453;0.607;0.583;0.593;0.614;0.528;0.428;0.484;0.533;0.601;0.666;0.505;0.618;0.616;0.687;0.526;0.421;0.616;0.503;0.617;0.543;0.572;0.575;0.64;0.626;0.63;0.299;0.632;0.592;0.567;0.579;0.434;0.623;0.491;0.555;0.421;0.551;0.399;0.597;0.381;0.559;0.618
0.596;0.592;0.388;0.525;0.6;0.606;0.535;0.563;0.605;0.426;0.553;0.529;0.625;0.571;0.542;0.619;0.572;0.484;0.487;0.531;0.533;0.545;0.428;0.483;0.393;0.612;0.585;0.437;0.498;0.617;0.549;0.498;0.567;0.576;0.426;0.563;0.573;0.569;1.0;0.553;0.491;0.556;0.592;0.579;0.621;0.451;0.588;0.582;0.579;0.561;0.555;0.495;0.471;0.579;0.677;0.629;0.524;0.612;0.531;0.682;0.519;0.387;0.572;0.435;0.568;0.534;0.57;0.562;0.606;0.623;0.631;0.247;0.614;0.586;0.616;0.56;0.543;0.631;0.502;0.594;0.427;0.546;0.4;0.591;0.408;0.56;0.613
0.569;0.667;0.328;0.585;0.485;0.589;0.656;0.523;0.586;0.411;0.65;0.436;0.541;0.588;0.562;0.536;0.601;0.553;0.491;0.501;0.55;0.562;0.427;0.441;0.392;0.554;0.606;0.48;0.515;0.54;0.546;0.76;0.46;0.566;0.44;0.491;0.577;0.554;0.551;1.0;0.472;0.515;0.562;0.59;0.529;0.519;0.531;0.59;0.584;0.561;0.568;0.529;0.428;0.52;0.564;0.555;0.463;0.617;0.535;0.784;0.491;0.389;0.565;0.43;0.539;0.464;0.58;0.58;0.737;0.572;0.584;0.305;0.62;0.593;0.578;0.511;0.437;0.563;0.488;0.533;0.423;0.528;0.441;0.51;0.504;0.592;0.677
