0.412;0.381;0.265;0.273;0.215;0.272;0.341;0.363;0.431;0.052;0.0;0.454;0.382;0.154;0.301;0.307;0.328;0.225;0.142;0.188;0.082;0.137;0.081;0.061;0.042;0.241;0.324;0.057;0.269;0.35;0.095;0.119;0.123;0.169;0.07;0.163;0.257;0.238;0.221;0.278;0.135;0.231;0.184;0.156;0.33;0.317;0.276;0.176;0.159;0.279;0.301;0.283;0.134;0.245;0.218;0.248;0.209;0.234;0.242;0.421;0.054;0.04;0.228;0.063;0.342;0.306;0.314;0.201;0.499;0.211;0.266;0.086;0.307;0.342;0.173;0.332;0.259;0.211;0.158;0.221;0.062;0.313;0.051;0.327;0.127;0.154;0.249
0.354;0.322;0.43;0.318;0.362;0.306;0.36;0.458;0.503;0.1;0.454;0.0;0.457;0.25;0.357;0.331;0.381;0.296;0.208;0.24;0.126;0.197;0.142;0.13;0.088;0.257;0.361;0.12;0.451;0.558;0.144;0.123;0.102;0.216;0.115;0.297;0.402;0.281;0.303;0.269;0.21;0.263;0.224;0.258;0.361;0.336;0.403;0.256;0.244;0.312;0.36;0.407;0.176;0.331;0.31;0.31;0.192;0.406;0.354;0.288;0.124;0.086;0.28;0.141;0.456;0.395;0.377;0.224;0.509;0.322;0.357;0.091;0.424;0.327;0.255;0.405;0.397;0.382;0.214;0.36;0.115;0.347;0.092;0.35;0.152;0.215;0.32
0.583;0.534;0.444;0.467;0.536;0.472;0.468;0.554;0.582;0.265;0.382;0.457;0.0;0.361;0.596;0.557;0.472;0.539;0.309;0.311;0.22;0.341;0.262;0.244;0.216;0.456;0.457;0.292;0.45;0.518;0.284;0.225;0.237;0.374;0.343;0.379;0.495;0.429;0.393;0.4;0.321;0.425;0.353;0.385;0.546;0.601;0.483;0.372;0.386;0.465;0.464;0.497;0.328;0.496;0.428;0.41;0.374;0.501;0.529;0.356;0.288;0.213;0.427;0.3;0.611;0.495;0.526;0.392;0.577;0.426;0.374;0.166;0.576;0.489;0.393;0.49;0.441;0.53;0.279;0.481;0.261;0.528;0.221;0.427;0.249;0.35;0.424
0.301;0.462;0.241;0.478;0.411;0.447;0.417;0.381;0.378;0.388;0.154;0.25;0.361;0.0;0.384;0.476;0.508;0.467;0.463;0.537;0.403;0.531;0.408;0.421;0.393;0.482;0.442;0.431;0.429;0.329;0.419;0.448;0.318;0.605;0.468;0.373;0.452;0.442;0.454;0.46;0.441;0.396;0.557;0.586;0.418;0.335;0.471;0.574;0.556;0.496;0.446;0.377;0.444;0.465;0.434;0.485;0.413;0.529;0.475;0.344;0.472;0.351;0.494;0.482;0.367;0.387;0.503;0.562;0.354;0.481;0.511;0.284;0.557;0.493;0.559;0.327;0.319;0.444;0.501;0.473;0.393;0.433;0.394;0.458;0.407;0.548;0.57
0.57;0.502;0.363;0.464;0.378;0.533;0.478;0.64;0.54;0.24;0.301;0.357;0.596;0.384;0.0;0.542;0.486;0.395;0.301;0.353;0.22;0.376;0.239;0.293;0.201;0.346;0.447;0.242;0.553;0.558;0.232;0.285;0.224;0.306;0.259;0.321;0.534;0.367;0.327;0.384;0.295;0.363;0.346;0.384;0.479;0.502;0.407;0.366;0.374;0.457;0.465;0.382;0.312;0.488;0.415;0.427;0.38;0.554;0.582;0.391;0.291;0.215;0.421;0.27;0.591;0.555;0.503;0.428;0.555;0.475;0.407;0.189;0.566;0.628;0.353;0.491;0.421;0.518;0.391;0.481;0.254;0.43;0.268;0.482;0.274;0.298;0.433
0.537;0.662;0.384;0.51;0.57;0.647;0.542;0.509;0.522;0.357;0.307;0.331;0.557;0.476;0.542;0.0;0.58;0.492;0.409;0.359;0.331;0.449;0.353;0.406;0.316;0.515;0.576;0.398;0.557;0.516;0.362;0.344;0.32;0.459;0.394;0.466;0.625;0.565;0.523;0.475;0.421;0.506;0.4;0.489;0.551;0.457;0.595;0.541;0.434;0.467;0.568;0.517;0.387;0.566;0.46;0.471;0.427;0.67;0.596;0.341;0.367;0.295;0.516;0.414;0.55;0.507;0.589;0.471;0.484;0.512;0.582;0.239;0.691;0.64;0.484;0.436;0.432;0.593;0.432;0.576;0.366;0.563;0.3;0.636;0.331;0.469;0.533
0.453;0.582;0.332;0.572;0.48;0.565;0.523;0.48;0.514;0.302;0.328;0.381;0.472;0.508;0.486;0.58;0.0;0.425;0.435;0.436;0.362;0.448;0.34;0.396;0.298;0.478;0.571;0.401;0.454;0.43;0.347;0.342;0.321;0.526;0.391;0.386;0.573;0.518;0.451;0.518;0.416;0.467;0.448;0.493;0.511;0.435;0.563;0.466;0.484;0.469;0.619;0.493;0.402;0.537;0.451;0.517;0.372;0.673;0.543;0.353;0.36;0.302;0.509;0.391;0.477;0.46;0.559;0.469;0.457;0.501;0.521;0.232;0.616;0.587;0.467;0.457;0.435;0.587;0.387;0.569;0.31;0.565;0.273;0.512;0.369;0.43;0.527
0.396;0.431;0.28;0.477;0.42;0.469;0.474;0.436;0.411;0.363;0.225;0.296;0.539;0.467;0.395;0.492;0.425;0.0;0.44;0.409;0.36;0.403;0.327;0.376;0.321;0.452;0.462;0.404;0.395;0.401;0.392;0.398;0.375;0.492;0.449;0.344;0.526;0.388;0.371;0.421;0.351;0.396;0.446;0.498;0.442;0.434;0.485;0.485;0.526;0.376;0.459;0.425;0.401;0.431;0.368;0.523;0.325;0.431;0.473;0.398;0.339;0.3;0.419;0.406;0.423;0.383;0.467;0.442;0.407;0.402;0.344;0.199;0.476;0.472;0.488;0.373;0.33;0.456;0.401;0.411;0.354;0.488;0.259;0.517;0.333;0.455;0.57
0.298;0.424;0.212;0.43;0.405;0.422;0.38;0.316;0.296;0.41;0.142;0.208;0.309;0.463;0.301;0.409;0.435;0.44;0.0;0.47;0.358;0.399;0.437;0.444;0.492;0.489;0.417;0.442;0.301;0.281;0.391;0.325;0.258;0.462;0.49;0.41;0.427;0.486;0.487;0.491;0.592;0.432;0.505;0.511;0.386;0.224;0.378;0.462;0.411;0.477;0.363;0.403;0.57;0.392;0.494;0.371;0.461;0.431;0.331;0.281;0.431;0.444;0.48;0.485;0.309;0.306;0.406;0.462;0.274;0.478;0.501;0.347;0.43;0.385;0.522;0.256;0.255;0.369;0.575;0.417;0.47;0.404;0.445;0.375;0.455;0.446;0.358
0.34;0.388;0.205;0.391;0.39;0.44;0.402;0.331;0.313;0.388;0.188;0.24;0.311;0.537;0.353;0.359;0.436;0.409;0.47;0.0;0.381;0.512;0.359;0.369;0.412;0.482;0.349;0.366;0.335;0.342;0.372;0.41;0.225;0.537;0.408;0.458;0.432;0.513;0.484;0.454;0.457;0.406;0.484;0.5;0.411;0.26;0.396;0.511;0.515;0.466;0.408;0.382;0.461;0.448;0.454;0.443;0.467;0.429;0.412;0.293;0.439;0.373;0.454;0.408;0.308;0.318;0.418;0.487;0.268;0.489;0.473;0.278;0.468;0.437;0.498;0.28;0.329;0.435;0.52;0.47;0.356;0.401;0.39;0.395;0.401;0.474;0.458
0.209;0.346;0.106;0.32;0.289;0.352;0.318;0.273;0.277;0.382;0.082;0.126;0.22;0.403;0.22;0.331;0.362;0.36;0.358;0.381;0.0;0.436;0.459;0.434;0.319;0.399;0.332;0.527;0.225;0.213;0.524;0.513;0.432;0.522;0.422;0.232;0.344;0.366;0.361;0.355;0.312;0.276;0.4;0.41;0.334;0.22;0.3;0.45;0.464;0.35;0.343;0.269;0.354;0.283;0.32;0.438;0.282;0.365;0.346;0.279;0.466;0.321;0.31;0.481;0.303;0.211;0.307;0.383;0.291;0.35;0.351;0.209;0.435;0.342;0.395;0.247;0.149;0.326;0.358;0.308;0.383;0.344;0.328;0.309;0.323;0.443;0.456
0.345;0.434;0.215;0.388;0.442;0.443;0.39;0.364;0.323;0.43;0.137;0.197;0.341;0.531;0.376;0.449;0.448;0.403;0.399;0.512;0.436;0.0;0.411;0.437;0.396;0.436;0.423;0.422;0.345;0.288;0.426;0.43;0.314;0.514;0.463;0.372;0.43;0.45;0.39;0.439;0.407;0.361;0.48;0.508;0.417;0.286;0.385;0.495;0.522;0.446;0.466;0.352;0.463;0.391;0.418;0.495;0.399;0.45;0.413;0.313;0.466;0.355;0.447;0.469;0.335;0.295;0.425;0.552;0.345;0.472;0.448;0.239;0.456;0.463;0.489;0.326;0.306;0.46;0.424;0.401;0.387;0.425;0.384;0.394;0.396;0.483;0.437
0.233;0.369;0.122;0.328;0.3;0.356;0.351;0.299;0.24;0.531;0.081;0.142;0.262;0.408;0.239;0.353;0.34;0.327;0.437;0.359;0.459;0.411;0.0;0.541;0.466;0.337;0.355;0.542;0.252;0.21;0.629;0.403;0.32;0.421;0.575;0.299;0.341;0.386;0.347;0.352;0.474;0.257;0.406;0.436;0.341;0.222;0.316;0.425;0.423;0.378;0.365;0.264;0.427;0.286;0.403;0.301;0.392;0.339;0.361;0.214;0.453;0.42;0.372;0.597;0.278;0.244;0.352;0.428;0.226;0.508;0.394;0.295;0.348;0.338;0.43;0.206;0.227;0.322;0.452;0.331;0.571;0.333;0.475;0.319;0.392;0.481;0.388
0.249;0.345;0.128;0.337;0.3;0.362;0.383;0.294;0.262;0.513;0.061;0.13;0.244;0.421;0.293;0.406;0.396;0.376;0.444;0.369;0.434;0.437;0.541;0.0;0.476;0.391;0.327;0.571;0.28;0.238;0.454;0.407;0.358;0.412;0.613;0.277;0.335;0.351;0.343;0.357;0.476;0.267;0.424;0.448;0.373;0.248;0.341;0.452;0.452;0.369;0.355;0.269;0.515;0.297;0.348;0.37;0.388;0.387;0.361;0.211;0.471;0.447;0.35;0.627;0.305;0.258;0.376;0.502;0.246;0.376;0.373;0.279;0.374;0.408;0.426;0.213;0.183;0.336;0.497;0.327;0.524;0.357;0.466;0.342;0.417;0.42;0.334
0.203;0.292;0.13;0.256;0.296;0.309;0.283;0.23;0.172;0.534;0.042;0.088;0.216;0.393;0.201;0.316;0.298;0.321;0.492;0.412;0.319;0.396;0.466;0.476;0.0;0.472;0.271;0.432;0.159;0.188;0.355;0.371;0.247;0.398;0.57;0.309;0.306;0.401;0.393;0.392;0.474;0.342;0.333;0.335;0.261;0.225;0.284;0.353;0.344;0.395;0.261;0.338;0.435;0.345;0.39;0.287;0.392;0.288;0.291;0.163;0.397;0.539;0.378;0.506;0.231;0.206;0.295;0.356;0.207;0.417;0.384;0.345;0.31;0.29;0.342;0.146;0.17;0.295;0.48;0.313;0.417;0.272;0.552;0.27;0.481;0.327;0.308
0.402;0.508;0.369;0.447;0.449;0.51;0.453;0.379;0.359;0.434;0.241;0.257;0.456;0.482;0.346;0.515;0.478;0.452;0.489;0.482;0.399;0.436;0.337;0.391;0.472;0.0;0.446;0.354;0.435;0.406;0.378;0.322;0.263;0.492;0.517;0.507;0.529;0.595;0.612;0.554;0.479;0.623;0.446;0.469;0.514;0.374;0.473;0.466;0.479;0.562;0.498;0.595;0.428;0.536;0.556;0.389;0.526;0.518;0.501;0.273;0.404;0.393;0.595;0.373;0.433;0.407;0.484;0.432;0.377;0.585;0.572;0.29;0.48;0.497;0.468;0.334;0.348;0.507;0.461;0.512;0.333;0.458;0.371;0.465;0.379;0.39;0.393
0.45;0.589;0.335;0.545;0.48;0.618;0.597;0.494;0.44;0.316;0.324;0.361;0.457;0.442;0.447;0.576;0.571;0.462;0.417;0.349;0.332;0.423;0.355;0.327;0.271;0.446;0.0;0.351;0.472;0.445;0.385;0.328;0.283;0.456;0.36;0.467;0.554;0.449;0.41;0.518;0.419;0.48;0.399;0.474;0.523;0.454;0.511;0.468;0.389;0.445;0.55;0.487;0.358;0.514;0.413;0.504;0.403;0.569;0.497;0.288;0.345;0.258;0.454;0.371;0.451;0.442;0.597;0.42;0.458;0.545;0.499;0.225;0.571;0.56;0.472;0.409;0.444;0.552;0.427;0.553;0.369;0.509;0.294;0.488;0.358;0.519;0.502
0.181;0.356;0.133;0.336;0.326;0.371;0.338;0.256;0.264;0.53;0.057;0.12;0.292;0.431;0.242;0.398;0.401;0.404;0.442;0.366;0.527;0.422;0.542;0.571;0.432;0.354;0.351;0.0;0.268;0.226;0.414;0.402;0.331;0.548;0.556;0.297;0.357;0.4;0.344;0.38;0.432;0.326;0.408;0.504;0.352;0.256;0.413;0.441;0.447;0.396;0.383;0.298;0.481;0.314;0.375;0.371;0.374;0.402;0.325;0.222;0.458;0.432;0.346;0.624;0.248;0.208;0.353;0.407;0.23;0.384;0.397;0.292;0.479;0.365;0.442;0.2;0.222;0.37;0.439;0.322;0.526;0.353;0.416;0.325;0.36;0.42;0.379
0.529;0.552;0.438;0.46;0.414;0.501;0.472;0.494;0.529;0.228;0.269;0.451;0.45;0.429;0.553;0.557;0.454;0.395;0.301;0.335;0.225;0.345;0.252;0.28;0.159;0.435;0.472;0.268;0.0;0.519;0.224;0.22;0.206;0.386;0.257;0.347;0.553;0.445;0.439;0.401;0.336;0.438;0.348;0.402;0.443;0.445;0.566;0.363;0.372;0.438;0.416;0.492;0.271;0.481;0.431;0.382;0.337;0.571;0.548;0.336;0.271;0.188;0.465;0.287;0.541;0.544;0.481;0.367;0.457;0.425;0.474;0.144;0.551;0.498;0.386;0.474;0.489;0.419;0.304;0.457;0.224;0.5;0.203;0.529;0.255;0.359;0.436
0.563;0.43;0.352;0.428;0.364;0.446;0.434;0.493;0.589;0.201;0.35;0.558;0.518;0.329;0.558;0.516;0.43;0.401;0.281;0.342;0.213;0.288;0.21;0.238;0.188;0.406;0.445;0.226;0.519;0.0;0.274;0.26;0.229;0.283;0.182;0.326;0.427;0.486;0.406;0.367;0.278;0.397;0.334;0.347;0.432;0.489;0.505;0.341;0.35;0.4;0.471;0.344;0.261;0.448;0.32;0.451;0.314;0.51;0.449;0.416;0.206;0.174;0.344;0.237;0.521;0.409;0.486;0.333;0.6;0.387;0.369;0.146;0.524;0.455;0.308;0.562;0.408;0.382;0.253;0.386;0.194;0.501;0.178;0.484;0.224;0.342;0.474
0.221;0.33;0.098;0.339;0.317;0.415;0.337;0.262;0.263;0.416;0.095;0.144;0.284;0.419;0.232;0.362;0.347;0.392;0.391;0.372;0.524;0.426;0.629;0.454;0.355;0.378;0.385;0.414;0.224;0.274;0.0;0.586;0.43;0.451;0.45;0.26;0.315;0.38;0.316;0.374;0.405;0.252;0.392;0.437;0.326;0.257;0.325;0.399;0.437;0.384;0.323;0.208;0.322;0.308;0.349;0.491;0.338;0.357;0.34;0.291;0.47;0.347;0.307;0.462;0.239;0.216;0.388;0.482;0.281;0.467;0.39;0.209;0.366;0.362;0.448;0.251;0.207;0.331;0.417;0.307;0.495;0.318;0.354;0.282;0.341;0.514;0.491
0.278;0.401;0.082;0.331;0.272;0.343;0.377;0.225;0.289;0.42;0.119;0.123;0.225;0.448;0.285;0.344;0.342;0.398;0.325;0.41;0.513;0.43;0.403;0.407;0.371;0.322;0.328;0.402;0.22;0.26;0.586;0.0;0.414;0.439;0.45;0.241;0.317;0.355;0.365;0.401;0.384;0.266;0.396;0.399;0.328;0.212;0.317;0.436;0.376;0.373;0.284;0.244;0.35;0.311;0.376;0.45;0.308;0.337;0.3;0.29;0.44;0.324;0.294;0.45;0.224;0.184;0.318;0.403;0.325;0.357;0.327;0.203;0.35;0.359;0.422;0.249;0.152;0.316;0.397;0.301;0.375;0.306;0.371;0.32;0.379;0.44;0.488
0.21;0.313;0.055;0.284;0.286;0.298;0.348;0.211;0.271;0.31;0.123;0.102;0.237;0.318;0.224;0.32;0.321;0.375;0.258;0.225;0.432;0.314;0.32;0.358;0.247;0.263;0.283;0.331;0.206;0.229;0.43;0.414;0.0;0.327;0.338;0.239;0.283;0.205;0.243;0.243;0.263;0.193;0.298;0.33;0.33;0.202;0.303;0.288;0.337;0.216;0.295;0.243;0.298;0.297;0.232;0.413;0.221;0.348;0.332;0.366;0.357;0.284;0.255;0.343;0.268;0.211;0.291;0.324;0.213;0.277;0.261;0.138;0.317;0.287;0.301;0.245;0.173;0.308;0.264;0.258;0.316;0.262;0.277;0.291;0.214;0.296;0.44
0.33;0.452;0.237;0.526;0.399;0.519;0.462;0.354;0.344;0.395;0.169;0.216;0.374;0.605;0.306;0.459;0.526;0.492;0.462;0.537;0.522;0.514;0.421;0.412;0.398;0.492;0.456;0.548;0.386;0.283;0.451;0.439;0.327;0.0;0.462;0.372;0.506;0.475;0.487;0.441;0.511;0.385;0.531;0.588;0.425;0.324;0.555;0.566;0.588;0.465;0.445;0.396;0.45;0.439;0.448;0.494;0.428;0.48;0.387;0.339;0.434;0.361;0.475;0.618;0.313;0.384;0.49;0.547;0.305;0.483;0.499;0.254;0.61;0.505;0.59;0.32;0.336;0.45;0.488;0.439;0.401;0.42;0.352;0.445;0.347;0.553;0.532
0.228;0.354;0.195;0.334;0.329;0.373;0.341;0.29;0.227;0.651;0.07;0.115;0.343;0.468;0.259;0.394;0.391;0.449;0.49;0.408;0.422;0.463;0.575;0.613;0.57;0.517;0.36;0.556;0.257;0.182;0.45;0.45;0.338;0.462;0.0;0.318;0.403;0.383;0.386;0.354;0.488;0.37;0.424;0.427;0.334;0.311;0.317;0.454;0.453;0.391;0.392;0.353;0.436;0.365;0.342;0.361;0.412;0.384;0.334;0.21;0.447;0.488;0.381;0.639;0.282;0.222;0.371;0.407;0.231;0.377;0.385;0.302;0.383;0.377;0.448;0.211;0.221;0.377;0.476;0.342;0.528;0.336;0.469;0.372;0.421;0.412;0.384
0.335;0.452;0.275;0.482;0.492;0.489;0.485;0.265;0.357;0.289;0.163;0.297;0.379;0.373;0.321;0.466;0.386;0.344;0.41;0.458;0.232;0.372;0.299;0.277;0.309;0.507;0.467;0.297;0.347;0.326;0.26;0.241;0.239;0.372;0.318;0.0;0.493;0.552;0.563;0.491;0.398;0.594;0.385;0.376;0.473;0.335;0.481;0.415;0.387;0.557;0.506;0.486;0.403;0.495;0.512;0.345;0.498;0.536;0.501;0.142;0.344;0.292;0.553;0.307;0.387;0.382;0.461;0.387;0.38;0.534;0.567;0.215;0.549;0.446;0.353;0.261;0.343;0.484;0.405;0.464;0.293;0.451;0.321;0.452;0.314;0.364;0.392
0.514;0.517;0.316;0.499;0.564;0.613;0.515;0.499;0.427;0.312;0.257;0.402;0.495;0.452;0.534;0.625;0.573;0.526;0.427;0.432;0.344;0.43;0.341;0.335;0.306;0.529;0.554;0.357;0.553;0.427;0.315;0.317;0.283;0.506;0.403;0.493;0.0;0.551;0.492;0.443;0.423;0.57;0.436;0.408;0.581;0.517;0.593;0.473;0.456;0.408;0.55;0.517;0.321;0.617;0.469;0.437;0.435;0.627;0.579;0.327;0.336;0.291;0.444;0.372;0.524;0.505;0.618;0.462;0.491;0.487;0.456;0.202;0.651;0.645;0.464;0.416;0.431;0.62;0.428;0.601;0.31;0.526;0.301;0.559;0.319;0.452;0.463
0.354;0.52;0.241;0.442;0.399;0.508;0.499;0.337;0.387;0.359;0.238;0.281;0.429;0.442;0.367;0.565;0.518;0.388;0.486;0.513;0.366;0.45;0.386;0.351;0.401;0.595;0.449;0.4;0.445;0.486;0.38;0.355;0.205;0.475;0.383;0.552;0.551;0.0;0.569;0.548;0.478;0.511;0.439;0.455;0.455;0.341;0.518;0.496;0.459;0.578;0.442;0.428;0.478;0.525;0.601;0.378;0.505;0.472;0.52;0.264;0.424;0.421;0.616;0.413;0.424;0.456;0.49;0.452;0.299;0.623;0.63;0.299;0.538;0.461;0.446;0.357;0.342;0.465;0.486;0.492;0.331;0.527;0.399;0.507;0.381;0.436;0.395
0.416;0.505;0.32;0.4;0.408;0.52;0.467;0.412;0.409;0.333;0.221;0.303;0.393;0.454;0.327;0.523;0.451;0.371;0.487;0.484;0.361;0.39;0.347;0.343;0.393;0.612;0.41;0.344;0.439;0.406;0.316;0.365;0.243;0.487;0.386;0.563;0.492;0.569;0.0;0.551;0.491;0.517;0.467;0.498;0.478;0.355;0.508;0.467;0.461;0.561;0.44;0.49;0.44;0.525;0.675;0.371;0.524;0.528;0.467;0.272;0.423;0.387;0.572;0.353;0.434;0.411;0.428;0.451;0.34;0.623;0.631;0.247;0.568;0.499;0.501;0.286;0.464;0.497;0.496;0.536;0.348;0.424;0.392;0.458;0.408;0.432;0.388
0.387;0.521;0.303;0.498;0.382;0.501;0.517;0.392;0.4;0.334;0.278;0.269;0.4;0.46;0.384;0.475;0.518;0.421;0.491;0.454;0.355;0.439;0.352;0.357;0.392;0.554;0.518;0.38;0.401;0.367;0.374;0.401;0.243;0.441;0.354;0.491;0.443;0.548;0.551;0.0;0.471;0.515;0.439;0.46;0.419;0.383;0.453;0.499;0.472;0.561;0.445;0.529;0.428;0.472;0.56;0.413;0.463;0.482;0.489;0.313;0.396;0.389;0.565;0.381;0.384;0.387;0.456;0.458;0.456;0.568;0.584;0.305;0.474;0.503;0.456;0.378;0.388;0.44;0.486;0.481;0.334;0.465;0.402;0.432;0.504;0.461;0.446
