0.7;0.77;0.581;0.526;0.539;0.589;0.636;0.563;0.607;0.098;0.0;0.599;0.578;0.364;0.588;0.584;0.562;0.359;0.351;0.326;0.099;0.326;0.133;0.135;0.126;0.565;0.564;0.105;0.577;0.568;0.121;0.145;0.123;0.352;0.121;0.424;0.675;0.682;0.553;0.65;0.346;0.574;0.335;0.364;0.56;0.507;0.572;0.359;0.343;0.576;0.518;0.597;0.339;0.588;0.579;0.361;0.583;0.595;0.581;0.429;0.117;0.123;0.595;0.124;0.572;0.573;0.58;0.347;0.661;0.694;0.626;0.357;0.677;0.672;0.339;0.496;0.501;0.642;0.373;0.606;0.112;0.673;0.131;0.552;0.464;0.343;0.345
0.51;0.539;0.597;0.484;0.479;0.517;0.414;0.476;0.508;0.131;0.599;0.0;0.53;0.294;0.519;0.56;0.502;0.334;0.326;0.305;0.133;0.278;0.165;0.164;0.156;0.52;0.441;0.176;0.612;0.571;0.157;0.134;0.166;0.301;0.144;0.516;0.517;0.568;0.529;0.436;0.314;0.538;0.266;0.302;0.519;0.394;0.528;0.302;0.299;0.527;0.476;0.599;0.325;0.539;0.514;0.355;0.517;0.532;0.512;0.435;0.175;0.148;0.513;0.174;0.538;0.51;0.508;0.281;0.512;0.458;0.55;0.275;0.554;0.528;0.312;0.462;0.528;0.533;0.319;0.547;0.118;0.506;0.181;0.43;0.282;0.281;0.348
0.585;0.553;0.515;0.539;0.568;0.543;0.541;0.564;0.611;0.358;0.578;0.53;0.0;0.416;0.598;0.58;0.542;0.541;0.444;0.419;0.268;0.405;0.288;0.31;0.346;0.746;0.534;0.32;0.58;0.619;0.328;0.269;0.384;0.422;0.381;0.555;0.568;0.49;0.625;0.541;0.446;0.609;0.407;0.451;0.562;0.604;0.616;0.432;0.435;0.559;0.538;0.734;0.436;0.645;0.551;0.489;0.554;0.566;0.613;0.674;0.339;0.315;0.553;0.317;0.613;0.565;0.597;0.404;0.626;0.554;0.639;0.42;0.651;0.612;0.441;0.515;0.506;0.608;0.41;0.623;0.282;0.548;0.316;0.568;0.416;0.391;0.495
0.423;0.518;0.246;0.486;0.451;0.5;0.458;0.436;0.495;0.434;0.364;0.294;0.416;0.0;0.436;0.52;0.508;0.541;0.586;0.604;0.551;0.532;0.413;0.429;0.457;0.604;0.447;0.434;0.444;0.45;0.572;0.595;0.547;0.608;0.474;0.508;0.455;0.568;0.571;0.588;0.565;0.504;0.559;0.589;0.423;0.352;0.472;0.584;0.56;0.582;0.481;0.473;0.558;0.522;0.563;0.595;0.578;0.531;0.481;0.65;0.476;0.416;0.629;0.485;0.423;0.389;0.508;0.562;0.479;0.606;0.655;0.592;0.56;0.53;0.56;0.445;0.333;0.493;0.568;0.537;0.397;0.471;0.441;0.458;0.625;0.551;0.698
0.631;0.586;0.44;0.526;0.446;0.612;0.549;0.642;0.638;0.274;0.588;0.519;0.598;0.436;0.0;0.567;0.551;0.419;0.452;0.407;0.261;0.426;0.316;0.341;0.298;0.541;0.513;0.313;0.576;0.602;0.287;0.287;0.381;0.418;0.303;0.541;0.608;0.567;0.542;0.562;0.412;0.555;0.397;0.434;0.488;0.502;0.547;0.437;0.434;0.607;0.538;0.567;0.468;0.64;0.549;0.513;0.594;0.568;0.604;0.661;0.341;0.338;0.572;0.325;0.603;0.644;0.57;0.479;0.65;0.58;0.634;0.454;0.599;0.654;0.413;0.51;0.484;0.596;0.5;0.575;0.289;0.62;0.393;0.568;0.439;0.41;0.5
0.559;0.667;0.408;0.569;0.572;0.653;0.61;0.592;0.643;0.367;0.584;0.56;0.58;0.52;0.567;0.0;0.581;0.573;0.447;0.47;0.49;0.451;0.396;0.411;0.398;0.642;0.576;0.402;0.563;0.629;0.48;0.448;0.665;0.52;0.399;0.616;0.63;0.619;0.619;0.536;0.488;0.596;0.412;0.494;0.601;0.458;0.6;0.602;0.49;0.613;0.583;0.602;0.444;0.646;0.613;0.637;0.616;0.673;0.601;0.688;0.388;0.39;0.61;0.419;0.697;0.515;0.655;0.522;0.637;0.655;0.687;0.509;0.693;0.64;0.499;0.53;0.434;0.649;0.454;0.655;0.381;0.606;0.417;0.685;0.482;0.475;0.641
0.516;0.593;0.368;0.577;0.484;0.618;0.528;0.508;0.691;0.309;0.562;0.502;0.542;0.508;0.551;0.581;0.0;0.488;0.489;0.445;0.503;0.452;0.371;0.429;0.382;0.549;0.572;0.406;0.501;0.539;0.462;0.465;0.584;0.531;0.395;0.516;0.629;0.598;0.572;0.601;0.48;0.568;0.452;0.494;0.514;0.495;0.611;0.479;0.498;0.597;0.621;0.592;0.462;0.557;0.573;0.627;0.557;0.673;0.545;0.683;0.394;0.35;0.557;0.411;0.544;0.525;0.563;0.473;0.627;0.57;0.613;0.532;0.619;0.587;0.47;0.56;0.44;0.587;0.485;0.594;0.34;0.573;0.339;0.53;0.497;0.469;0.649
0.397;0.548;0.318;0.546;0.483;0.542;0.547;0.444;0.484;0.416;0.359;0.334;0.541;0.541;0.419;0.573;0.488;0.0;0.587;0.537;0.416;0.509;0.384;0.389;0.469;0.618;0.529;0.469;0.46;0.462;0.404;0.398;0.561;0.554;0.521;0.548;0.556;0.553;0.484;0.553;0.517;0.611;0.518;0.52;0.507;0.483;0.537;0.55;0.551;0.568;0.547;0.606;0.472;0.497;0.534;0.553;0.463;0.521;0.533;0.671;0.406;0.385;0.496;0.455;0.433;0.438;0.531;0.516;0.468;0.466;0.572;0.58;0.565;0.539;0.499;0.444;0.377;0.528;0.535;0.48;0.355;0.523;0.383;0.54;0.536;0.538;0.66
0.424;0.486;0.247;0.435;0.427;0.489;0.486;0.445;0.487;0.531;0.351;0.326;0.444;0.586;0.452;0.447;0.489;0.587;0.0;0.521;0.539;0.509;0.548;0.556;0.494;0.49;0.476;0.567;0.41;0.463;0.554;0.531;0.517;0.586;0.606;0.422;0.48;0.487;0.493;0.532;0.601;0.432;0.592;0.638;0.447;0.334;0.433;0.582;0.59;0.478;0.412;0.426;0.579;0.437;0.495;0.582;0.56;0.455;0.482;0.663;0.539;0.489;0.494;0.605;0.441;0.361;0.474;0.57;0.479;0.482;0.501;0.623;0.497;0.427;0.604;0.459;0.352;0.436;0.577;0.465;0.538;0.445;0.452;0.483;0.556;0.571;0.574
0.437;0.43;0.24;0.439;0.444;0.441;0.41;0.427;0.423;0.405;0.326;0.305;0.419;0.604;0.407;0.47;0.445;0.537;0.521;0.0;0.515;0.528;0.412;0.421;0.462;0.535;0.452;0.421;0.383;0.466;0.574;0.562;0.538;0.611;0.466;0.569;0.443;0.525;0.531;0.501;0.504;0.435;0.553;0.564;0.422;0.321;0.453;0.583;0.575;0.517;0.522;0.423;0.508;0.448;0.501;0.6;0.636;0.491;0.461;0.626;0.491;0.421;0.509;0.465;0.416;0.381;0.471;0.547;0.431;0.541;0.534;0.499;0.517;0.456;0.571;0.442;0.333;0.436;0.523;0.472;0.395;0.454;0.441;0.398;0.545;0.529;0.615
0.261;0.453;0.126;0.406;0.392;0.464;0.409;0.3;0.312;0.532;0.099;0.133;0.268;0.551;0.261;0.49;0.503;0.416;0.539;0.515;0.0;0.515;0.556;0.585;0.537;0.552;0.393;0.645;0.294;0.265;0.527;0.519;0.556;0.647;0.549;0.455;0.446;0.546;0.533;0.55;0.528;0.469;0.521;0.554;0.4;0.246;0.517;0.55;0.541;0.559;0.473;0.43;0.547;0.389;0.524;0.463;0.539;0.426;0.408;0.379;0.551;0.538;0.544;0.647;0.374;0.267;0.379;0.524;0.3;0.549;0.553;0.605;0.585;0.407;0.539;0.247;0.242;0.427;0.544;0.401;0.539;0.409;0.551;0.465;0.551;0.541;0.512
0.387;0.436;0.243;0.429;0.446;0.448;0.396;0.415;0.395;0.431;0.326;0.278;0.405;0.532;0.426;0.451;0.452;0.509;0.509;0.528;0.515;0.0;0.417;0.439;0.453;0.537;0.424;0.462;0.356;0.37;0.588;0.575;0.538;0.521;0.509;0.479;0.43;0.559;0.545;0.562;0.527;0.496;0.487;0.545;0.491;0.394;0.395;0.504;0.578;0.517;0.474;0.452;0.599;0.445;0.486;0.603;0.559;0.453;0.463;0.517;0.516;0.417;0.498;0.517;0.387;0.363;0.425;0.558;0.389;0.54;0.573;0.556;0.456;0.471;0.489;0.358;0.319;0.467;0.563;0.462;0.424;0.44;0.433;0.447;0.55;0.487;0.582
0.254;0.389;0.135;0.361;0.342;0.409;0.401;0.337;0.281;0.532;0.133;0.165;0.288;0.413;0.316;0.396;0.371;0.384;0.548;0.412;0.556;0.417;0.0;0.548;0.576;0.411;0.361;0.547;0.272;0.272;0.769;0.548;0.493;0.467;0.578;0.327;0.395;0.445;0.428;0.427;0.554;0.336;0.417;0.474;0.349;0.287;0.318;0.448;0.429;0.432;0.372;0.318;0.531;0.377;0.452;0.447;0.59;0.386;0.369;0.411;0.505;0.537;0.467;0.598;0.304;0.257;0.361;0.496;0.278;0.638;0.439;0.607;0.392;0.379;0.44;0.254;0.228;0.364;0.618;0.336;0.577;0.377;0.551;0.381;0.628;0.495;0.453
0.272;0.396;0.137;0.358;0.348;0.389;0.388;0.33;0.351;0.516;0.135;0.164;0.31;0.429;0.341;0.411;0.429;0.389;0.556;0.421;0.585;0.439;0.548;0.0;0.596;0.482;0.361;0.572;0.284;0.282;0.547;0.539;0.515;0.525;0.613;0.34;0.38;0.498;0.483;0.441;0.593;0.4;0.433;0.452;0.387;0.292;0.374;0.49;0.456;0.474;0.381;0.322;0.6;0.379;0.424;0.524;0.539;0.43;0.417;0.405;0.519;0.562;0.488;0.627;0.33;0.259;0.379;0.508;0.306;0.434;0.467;0.602;0.413;0.408;0.433;0.273;0.195;0.391;0.623;0.365;0.529;0.383;0.58;0.382;0.624;0.431;0.452
0.27;0.377;0.161;0.31;0.32;0.373;0.341;0.325;0.283;0.609;0.126;0.156;0.346;0.457;0.298;0.398;0.382;0.469;0.494;0.462;0.537;0.453;0.576;0.596;0.0;0.476;0.369;0.541;0.254;0.285;0.594;0.611;0.537;0.454;0.721;0.313;0.393;0.401;0.397;0.396;0.474;0.345;0.447;0.428;0.329;0.328;0.321;0.445;0.433;0.398;0.371;0.345;0.438;0.376;0.391;0.482;0.479;0.378;0.319;0.406;0.498;0.541;0.38;0.626;0.314;0.26;0.375;0.411;0.283;0.418;0.428;0.603;0.382;0.369;0.432;0.25;0.223;0.361;0.484;0.348;0.522;0.326;0.553;0.362;0.589;0.414;0.505
0.537;0.631;0.462;0.513;0.589;0.637;0.529;0.556;0.627;0.498;0.565;0.52;0.746;0.604;0.541;0.642;0.549;0.618;0.49;0.535;0.552;0.537;0.411;0.482;0.476;0.0;0.567;0.501;0.493;0.62;0.581;0.57;0.561;0.621;0.591;0.51;0.671;0.597;0.612;0.556;0.523;0.623;0.564;0.588;0.596;0.566;0.586;0.581;0.595;0.608;0.581;0.596;0.467;0.601;0.599;0.609;0.59;0.652;0.588;0.669;0.503;0.398;0.597;0.529;0.576;0.474;0.605;0.541;0.619;0.585;0.576;0.509;0.661;0.634;0.589;0.553;0.433;0.647;0.504;0.573;0.4;0.584;0.377;0.585;0.502;0.55;0.645
0.521;0.643;0.34;0.558;0.483;0.624;0.598;0.515;0.59;0.316;0.564;0.441;0.534;0.447;0.513;0.576;0.572;0.529;0.476;0.452;0.393;0.424;0.361;0.361;0.369;0.567;0.0;0.353;0.481;0.599;0.515;0.464;0.547;0.503;0.364;0.5;0.568;0.561;0.585;0.606;0.484;0.572;0.45;0.481;0.53;0.508;0.525;0.478;0.464;0.571;0.554;0.528;0.408;0.634;0.587;0.611;0.573;0.571;0.504;0.74;0.363;0.32;0.531;0.396;0.533;0.445;0.645;0.459;0.621;0.636;0.582;0.48;0.578;0.565;0.479;0.487;0.446;0.559;0.453;0.576;0.409;0.512;0.317;0.5;0.5;0.522;0.616
0.249;0.369;0.136;0.347;0.355;0.384;0.378;0.284;0.337;0.531;0.105;0.176;0.32;0.434;0.313;0.402;0.406;0.469;0.567;0.421;0.645;0.462;0.547;0.572;0.541;0.501;0.353;0.0;0.289;0.281;0.554;0.53;0.568;0.552;0.559;0.375;0.374;0.451;0.437;0.48;0.549;0.357;0.424;0.513;0.389;0.284;0.451;0.444;0.492;0.451;0.384;0.389;0.559;0.352;0.416;0.48;0.523;0.422;0.372;0.395;0.465;0.536;0.405;0.628;0.321;0.242;0.365;0.414;0.273;0.426;0.439;0.646;0.483;0.371;0.484;0.266;0.229;0.376;0.542;0.363;0.527;0.394;0.532;0.369;0.546;0.427;0.543
0.556;0.558;0.507;0.519;0.535;0.554;0.475;0.573;0.658;0.25;0.577;0.612;0.58;0.444;0.576;0.563;0.501;0.46;0.41;0.383;0.294;0.356;0.272;0.284;0.254;0.493;0.481;0.289;0.0;0.652;0.274;0.225;0.385;0.403;0.263;0.547;0.556;0.561;0.498;0.515;0.401;0.51;0.359;0.403;0.508;0.527;0.57;0.365;0.397;0.554;0.46;0.613;0.382;0.556;0.546;0.501;0.498;0.58;0.55;0.687;0.281;0.243;0.619;0.297;0.56;0.551;0.532;0.374;0.569;0.501;0.563;0.387;0.601;0.561;0.397;0.583;0.496;0.535;0.372;0.529;0.23;0.543;0.253;0.535;0.389;0.362;0.58
0.593;0.611;0.5;0.574;0.514;0.617;0.576;0.532;0.589;0.254;0.568;0.571;0.619;0.45;0.602;0.629;0.539;0.462;0.463;0.466;0.265;0.37;0.272;0.282;0.285;0.62;0.599;0.281;0.652;0.0;0.291;0.266;0.357;0.473;0.292;0.627;0.608;0.739;0.617;0.54;0.46;0.623;0.439;0.46;0.616;0.49;0.618;0.459;0.47;0.612;0.58;0.621;0.405;0.607;0.613;0.469;0.614;0.615;0.627;0.664;0.289;0.265;0.611;0.264;0.602;0.681;0.597;0.455;0.676;0.611;0.627;0.444;0.641;0.619;0.458;0.566;0.48;0.609;0.477;0.632;0.261;0.618;0.278;0.606;0.458;0.443;0.481
0.255;0.49;0.13;0.383;0.386;0.515;0.433;0.307;0.293;0.556;0.121;0.157;0.328;0.572;0.287;0.48;0.462;0.404;0.554;0.574;0.527;0.588;0.769;0.547;0.594;0.581;0.515;0.554;0.274;0.291;0.0;0.586;0.572;0.592;0.6;0.422;0.447;0.551;0.549;0.546;0.565;0.425;0.518;0.538;0.428;0.275;0.397;0.616;0.546;0.548;0.442;0.4;0.533;0.483;0.566;0.503;0.607;0.483;0.397;0.417;0.577;0.544;0.534;0.623;0.279;0.227;0.496;0.548;0.298;0.786;0.557;0.55;0.499;0.466;0.541;0.254;0.26;0.445;0.57;0.463;0.714;0.405;0.552;0.402;0.639;0.635;0.494
0.313;0.525;0.123;0.43;0.367;0.458;0.462;0.283;0.301;0.517;0.145;0.134;0.269;0.595;0.287;0.448;0.465;0.398;0.531;0.562;0.519;0.575;0.548;0.539;0.611;0.57;0.464;0.53;0.225;0.266;0.586;0.0;0.542;0.574;0.6;0.403;0.457;0.524;0.498;0.76;0.532;0.414;0.531;0.528;0.396;0.249;0.385;0.53;0.513;0.547;0.432;0.4;0.54;0.462;0.516;0.463;0.533;0.449;0.403;0.447;0.526;0.534;0.525;0.592;0.25;0.217;0.475;0.543;0.394;0.596;0.528;0.56;0.462;0.466;0.518;0.263;0.224;0.419;0.557;0.449;0.525;0.413;0.554;0.376;0.72;0.534;0.491
0.356;0.569;0.143;0.508;0.477;0.573;0.586;0.373;0.392;0.47;0.123;0.166;0.384;0.547;0.381;0.665;0.584;0.561;0.517;0.538;0.556;0.538;0.493;0.515;0.537;0.561;0.547;0.568;0.385;0.357;0.572;0.542;0.0;0.549;0.585;0.47;0.552;0.476;0.567;0.46;0.475;0.571;0.582;0.47;0.563;0.348;0.491;0.581;0.565;0.51;0.562;0.568;0.567;0.526;0.476;0.605;0.463;0.604;0.581;0.374;0.606;0.648;0.553;0.574;0.378;0.381;0.55;0.476;0.316;0.564;0.574;0.526;0.578;0.574;0.583;0.375;0.347;0.583;0.5;0.668;0.509;0.51;0.499;0.493;0.483;0.481;0.566
0.387;0.461;0.255;0.537;0.409;0.52;0.463;0.417;0.476;0.444;0.352;0.301;0.422;0.608;0.418;0.52;0.531;0.554;0.586;0.611;0.647;0.521;0.467;0.525;0.454;0.621;0.503;0.552;0.403;0.473;0.592;0.574;0.549;0.0;0.466;0.496;0.51;0.591;0.576;0.566;0.639;0.506;0.531;0.59;0.467;0.328;0.593;0.566;0.589;0.576;0.448;0.484;0.561;0.44;0.564;0.593;0.556;0.528;0.446;0.665;0.476;0.419;0.559;0.618;0.426;0.393;0.49;0.552;0.471;0.621;0.587;0.594;0.612;0.512;0.592;0.424;0.339;0.503;0.622;0.509;0.439;0.477;0.405;0.461;0.612;0.563;0.65
0.261;0.391;0.204;0.373;0.335;0.374;0.345;0.324;0.294;0.651;0.121;0.144;0.381;0.474;0.303;0.399;0.395;0.521;0.606;0.466;0.549;0.509;0.578;0.613;0.721;0.591;0.364;0.559;0.263;0.292;0.6;0.6;0.585;0.466;0.0;0.396;0.421;0.437;0.426;0.44;0.604;0.464;0.425;0.48;0.335;0.342;0.375;0.497;0.454;0.435;0.395;0.431;0.547;0.41;0.421;0.502;0.567;0.391;0.369;0.419;0.496;0.6;0.421;0.639;0.321;0.261;0.371;0.407;0.297;0.466;0.497;0.6;0.401;0.38;0.449;0.251;0.226;0.386;0.587;0.374;0.529;0.343;0.581;0.377;0.577;0.424;0.506
0.579;0.507;0.339;0.511;0.514;0.567;0.593;0.54;0.603;0.325;0.424;0.516;0.555;0.508;0.541;0.616;0.516;0.548;0.422;0.569;0.455;0.479;0.327;0.34;0.313;0.51;0.5;0.375;0.547;0.627;0.422;0.403;0.47;0.496;0.396;0.0;0.645;0.562;0.569;0.497;0.399;0.595;0.487;0.5;0.542;0.43;0.616;0.532;0.513;0.558;0.52;0.526;0.409;0.56;0.532;0.613;0.6;0.584;0.584;0.669;0.432;0.314;0.558;0.381;0.574;0.642;0.493;0.49;0.593;0.538;0.569;0.424;0.604;0.587;0.51;0.515;0.445;0.557;0.427;0.575;0.37;0.568;0.33;0.586;0.383;0.493;0.56
0.597;0.635;0.397;0.541;0.567;0.613;0.564;0.57;0.609;0.317;0.675;0.517;0.568;0.455;0.608;0.63;0.629;0.556;0.48;0.443;0.446;0.43;0.395;0.38;0.393;0.671;0.568;0.374;0.556;0.608;0.447;0.457;0.552;0.51;0.421;0.645;0.0;0.646;0.573;0.577;0.484;0.672;0.465;0.475;0.583;0.597;0.632;0.48;0.46;0.598;0.562;0.603;0.417;0.713;0.597;0.585;0.572;0.627;0.629;0.667;0.372;0.333;0.534;0.373;0.544;0.509;0.62;0.469;0.611;0.633;0.59;0.429;0.651;0.651;0.485;0.546;0.433;0.629;0.556;0.633;0.364;0.585;0.334;0.565;0.466;0.464;0.616
0.612;0.612;0.314;0.575;0.533;0.596;0.519;0.562;0.618;0.411;0.682;0.568;0.49;0.568;0.567;0.619;0.598;0.553;0.487;0.525;0.546;0.559;0.445;0.498;0.401;0.597;0.561;0.451;0.561;0.739;0.551;0.524;0.476;0.591;0.437;0.562;0.646;0.0;0.609;0.554;0.48;0.56;0.564;0.575;0.588;0.453;0.607;0.583;0.593;0.614;0.528;0.528;0.484;0.533;0.601;0.666;0.561;0.618;0.616;0.687;0.526;0.423;0.62;0.503;0.617;0.543;0.572;0.575;0.64;0.626;0.63;0.477;0.632;0.592;0.567;0.579;0.434;0.623;0.491;0.555;0.421;0.551;0.405;0.597;0.468;0.559;0.618
0.596;0.592;0.388;0.525;0.6;0.606;0.535;0.563;0.605;0.426;0.553;0.529;0.625;0.571;0.542;0.619;0.572;0.484;0.493;0.531;0.533;0.545;0.428;0.483;0.397;0.612;0.585;0.437;0.498;0.617;0.549;0.498;0.567;0.576;0.426;0.569;0.573;0.609;0.0;0.553;0.502;0.556;0.592;0.579;0.621;0.451;0.588;0.582;0.579;0.608;0.555;0.495;0.471;0.579;0.677;0.629;0.627;0.612;0.531;0.682;0.519;0.395;0.619;0.435;0.568;0.534;0.57;0.562;0.606;0.625;0.633;0.476;0.614;0.586;0.616;0.56;0.543;0.631;0.502;0.594;0.427;0.546;0.4;0.591;0.444;0.56;0.613
0.569;0.667;0.328;0.585;0.485;0.589;0.656;0.523;0.586;0.411;0.65;0.436;0.541;0.588;0.562;0.536;0.601;0.553;0.532;0.501;0.55;0.562;0.427;0.441;0.396;0.556;0.606;0.48;0.515;0.54;0.546;0.76;0.46;0.566;0.44;0.497;0.577;0.554;0.553;0.0;0.472;0.515;0.562;0.59;0.529;0.519;0.531;0.59;0.584;0.565;0.568;0.534;0.429;0.52;0.564;0.555;0.563;0.617;0.535;0.784;0.491;0.399;0.565;0.43;0.539;0.464;0.58;0.58;0.737;0.572;0.589;0.542;0.62;0.593;0.578;0.511;0.437;0.563;0.488;0.533;0.423;0.528;0.441;0.51;0.621;0.592;0.677
