0.41500000000000004;0.44699999999999995;0.485;0.46099999999999997;0.43200000000000005;0.45699999999999996;0.45899999999999996;0.43600000000000005;0.389;0.642;0.42200000000000004;0.47;0.0;0.5840000000000001;0.402;0.42000000000000004;0.45799999999999996;0.45899999999999996;0.556;0.581;0.732;0.595;0.712;0.69;0.654;0.254;0.46599999999999997;0.6799999999999999;0.42000000000000004;0.381;0.6719999999999999;0.731;0.616;0.5780000000000001;0.619;0.44499999999999995;0.43200000000000005;0.51;0.375;0.45899999999999996;0.554;0.391;0.593;0.5489999999999999;0.43799999999999994;0.396;0.384;0.5680000000000001;0.565;0.44099999999999995;0.46199999999999997;0.266;0.5640000000000001;0.355;0.44899999999999995;0.511;0.44599999999999995;0.43400000000000005;0.387;0.32599999999999996;0.661;0.685;0.44699999999999995;0.683;0.387;0.43500000000000005;0.403;0.596;0.374;0.44599999999999995;0.361;0.5800000000000001;0.349;0.388;0.5589999999999999;0.485;0.494;0.392;0.5900000000000001;0.377;0.718;0.45199999999999996;0.6839999999999999;0.43200000000000005;0.5840000000000001;0.609;0.505
0.577;0.482;0.754;0.514;0.5489999999999999;0.5;0.542;0.5640000000000001;0.505;0.5660000000000001;0.636;0.706;0.5840000000000001;0.0;0.5640000000000001;0.48;0.492;0.45899999999999996;0.41400000000000003;0.396;0.44899999999999995;0.46799999999999997;0.587;0.571;0.5429999999999999;0.396;0.5529999999999999;0.5660000000000001;0.556;0.55;0.42800000000000005;0.405;0.45299999999999996;0.392;0.526;0.492;0.5449999999999999;0.43200000000000005;0.42900000000000005;0.41200000000000003;0.43500000000000005;0.496;0.44099999999999995;0.41100000000000003;0.577;0.648;0.528;0.41600000000000004;0.43999999999999995;0.41800000000000004;0.519;0.527;0.44199999999999995;0.478;0.43700000000000006;0.405;0.42200000000000004;0.469;0.519;0.35;0.524;0.5840000000000001;0.371;0.515;0.577;0.611;0.492;0.43799999999999994;0.521;0.394;0.345;0.40800000000000003;0.43999999999999995;0.47;0.43999999999999995;0.5549999999999999;0.667;0.507;0.43200000000000005;0.46299999999999997;0.603;0.529;0.5589999999999999;0.542;0.375;0.44899999999999995;0.30200000000000005
0.369;0.41400000000000003;0.56;0.474;0.554;0.388;0.45099999999999996;0.358;0.362;0.726;0.41200000000000003;0.481;0.402;0.5640000000000001;0.0;0.43300000000000005;0.44899999999999995;0.581;0.548;0.593;0.739;0.5740000000000001;0.6839999999999999;0.659;0.702;0.45899999999999996;0.487;0.687;0.42400000000000004;0.398;0.7130000000000001;0.7130000000000001;0.619;0.5820000000000001;0.6970000000000001;0.45899999999999996;0.392;0.43300000000000005;0.45799999999999996;0.43799999999999994;0.5880000000000001;0.44499999999999995;0.603;0.5660000000000001;0.512;0.498;0.45299999999999996;0.563;0.5660000000000001;0.393;0.46199999999999997;0.43300000000000005;0.532;0.36;0.45099999999999996;0.487;0.406;0.43200000000000005;0.396;0.33899999999999997;0.659;0.6619999999999999;0.42800000000000005;0.675;0.397;0.356;0.43000000000000005;0.521;0.35;0.42000000000000004;0.366;0.546;0.401;0.346;0.587;0.49;0.516;0.404;0.5;0.42500000000000004;0.7110000000000001;0.38;0.607;0.43200000000000005;0.5609999999999999;0.5900000000000001;0.5
0.44099999999999995;0.33299999999999996;0.5920000000000001;0.43100000000000005;0.42800000000000005;0.347;0.39;0.40800000000000003;0.357;0.633;0.41600000000000004;0.43999999999999995;0.42000000000000004;0.48;0.43300000000000005;0.0;0.41900000000000004;0.42700000000000005;0.5529999999999999;0.53;0.51;0.5489999999999999;0.604;0.589;0.602;0.358;0.42400000000000004;0.598;0.43700000000000006;0.371;0.52;0.552;0.33499999999999996;0.48;0.601;0.384;0.37;0.381;0.381;0.46399999999999997;0.512;0.404;0.5880000000000001;0.506;0.399;0.542;0.4;0.398;0.51;0.387;0.41700000000000004;0.398;0.556;0.354;0.387;0.363;0.384;0.32699999999999996;0.399;0.31200000000000006;0.612;0.61;0.39;0.581;0.30300000000000005;0.485;0.345;0.478;0.363;0.345;0.31299999999999994;0.491;0.30700000000000005;0.36;0.501;0.47;0.5660000000000001;0.351;0.546;0.345;0.619;0.394;0.583;0.31499999999999995;0.518;0.525;0.359
0.484;0.40700000000000003;0.632;0.42300000000000004;0.516;0.382;0.472;0.492;0.30900000000000005;0.6910000000000001;0.43799999999999994;0.498;0.45799999999999996;0.492;0.44899999999999995;0.41900000000000004;0.0;0.512;0.511;0.5549999999999999;0.497;0.548;0.629;0.571;0.618;0.45099999999999996;0.42800000000000005;0.594;0.499;0.46099999999999997;0.538;0.5349999999999999;0.41600000000000004;0.469;0.605;0.484;0.371;0.402;0.42800000000000005;0.399;0.52;0.43200000000000005;0.548;0.506;0.486;0.505;0.389;0.521;0.502;0.403;0.379;0.40800000000000003;0.538;0.44299999999999995;0.42700000000000005;0.373;0.44299999999999995;0.32699999999999996;0.45499999999999996;0.31699999999999995;0.606;0.65;0.44299999999999995;0.589;0.45599999999999996;0.475;0.43700000000000006;0.527;0.373;0.43000000000000005;0.387;0.46799999999999997;0.381;0.41300000000000003;0.53;0.43999999999999995;0.56;0.41300000000000003;0.515;0.406;0.6599999999999999;0.42700000000000005;0.661;0.47;0.503;0.531;0.351
0.603;0.45199999999999996;0.6819999999999999;0.45399999999999996;0.517;0.45799999999999996;0.45299999999999996;0.556;0.516;0.5840000000000001;0.641;0.6659999999999999;0.45899999999999996;0.45899999999999996;0.581;0.42700000000000005;0.512;0.0;0.41300000000000003;0.46299999999999997;0.5840000000000001;0.491;0.616;0.611;0.531;0.382;0.471;0.531;0.54;0.538;0.596;0.602;0.43899999999999995;0.44599999999999995;0.479;0.45199999999999996;0.44399999999999995;0.44699999999999995;0.516;0.44699999999999995;0.483;0.389;0.482;0.48;0.493;0.517;0.46299999999999997;0.44999999999999996;0.44899999999999995;0.43200000000000005;0.45299999999999996;0.394;0.528;0.503;0.46599999999999997;0.44699999999999995;0.5369999999999999;0.479;0.46699999999999997;0.32899999999999996;0.594;0.615;0.504;0.5449999999999999;0.567;0.562;0.469;0.484;0.532;0.534;0.42800000000000005;0.42000000000000004;0.43500000000000005;0.46099999999999997;0.501;0.556;0.623;0.472;0.46499999999999997;0.52;0.645;0.477;0.617;0.45999999999999996;0.46399999999999997;0.46199999999999997;0.33999999999999997
0.5760000000000001;0.514;0.753;0.565;0.573;0.511;0.514;0.5549999999999999;0.513;0.469;0.649;0.6739999999999999;0.556;0.41400000000000003;0.548;0.5529999999999999;0.511;0.41300000000000003;0.0;0.479;0.46099999999999997;0.491;0.45199999999999996;0.44399999999999995;0.506;0.51;0.524;0.43300000000000005;0.5900000000000001;0.5369999999999999;0.44599999999999995;0.469;0.483;0.41400000000000003;0.394;0.5780000000000001;0.52;0.513;0.507;0.46799999999999997;0.399;0.5680000000000001;0.40800000000000003;0.362;0.5529999999999999;0.6659999999999999;0.567;0.41800000000000004;0.41000000000000003;0.522;0.5880000000000001;0.5740000000000001;0.42100000000000004;0.563;0.505;0.41800000000000004;0.43999999999999995;0.5449999999999999;0.518;0.33699999999999997;0.46099999999999997;0.511;0.506;0.395;0.5589999999999999;0.639;0.526;0.43000000000000005;0.521;0.518;0.499;0.377;0.503;0.573;0.396;0.5409999999999999;0.648;0.5640000000000001;0.42300000000000004;0.5349999999999999;0.46199999999999997;0.5549999999999999;0.548;0.517;0.44399999999999995;0.42900000000000005;0.42600000000000005
0.563;0.5700000000000001;0.76;0.5609999999999999;0.556;0.5589999999999999;0.5900000000000001;0.573;0.577;0.595;0.6739999999999999;0.6950000000000001;0.581;0.396;0.593;0.53;0.5549999999999999;0.46299999999999997;0.479;0.0;0.485;0.472;0.5880000000000001;0.579;0.538;0.46499999999999997;0.548;0.579;0.617;0.534;0.42600000000000005;0.43799999999999994;0.46199999999999997;0.389;0.534;0.43100000000000005;0.5569999999999999;0.475;0.469;0.499;0.496;0.565;0.44699999999999995;0.43600000000000005;0.5780000000000001;0.679;0.5469999999999999;0.41700000000000004;0.42500000000000004;0.483;0.478;0.577;0.492;0.552;0.499;0.4;0.364;0.509;0.5389999999999999;0.374;0.509;0.579;0.491;0.5349999999999999;0.5840000000000001;0.619;0.529;0.45299999999999996;0.569;0.45899999999999996;0.46599999999999997;0.501;0.483;0.544;0.42900000000000005;0.558;0.667;0.5640000000000001;0.477;0.528;0.605;0.546;0.5589999999999999;0.602;0.45499999999999996;0.471;0.385
0.739;0.5469999999999999;0.874;0.594;0.608;0.536;0.591;0.7;0.688;0.46799999999999997;0.901;0.867;0.732;0.44899999999999995;0.739;0.51;0.497;0.5840000000000001;0.46099999999999997;0.485;0.0;0.485;0.44399999999999995;0.41500000000000004;0.46299999999999997;0.44799999999999995;0.607;0.355;0.706;0.735;0.473;0.481;0.44399999999999995;0.353;0.45099999999999996;0.5449999999999999;0.554;0.45399999999999996;0.46699999999999997;0.44999999999999996;0.472;0.531;0.479;0.44599999999999995;0.6;0.754;0.483;0.44999999999999996;0.45899999999999996;0.44099999999999995;0.527;0.5700000000000001;0.45299999999999996;0.611;0.476;0.5369999999999999;0.46099999999999997;0.5740000000000001;0.5920000000000001;0.621;0.44899999999999995;0.46199999999999997;0.45599999999999996;0.353;0.626;0.733;0.621;0.476;0.7;0.45099999999999996;0.44699999999999995;0.395;0.41500000000000004;0.593;0.46099999999999997;0.753;0.758;0.573;0.45599999999999996;0.599;0.46099999999999997;0.591;0.44899999999999995;0.5349999999999999;0.44899999999999995;0.45899999999999996;0.488
0.613;0.5640000000000001;0.757;0.571;0.554;0.552;0.604;0.585;0.605;0.569;0.6739999999999999;0.722;0.595;0.46799999999999997;0.5740000000000001;0.5489999999999999;0.548;0.491;0.491;0.472;0.485;0.0;0.583;0.5609999999999999;0.5469999999999999;0.46299999999999997;0.5760000000000001;0.538;0.644;0.63;0.41200000000000003;0.42500000000000004;0.46199999999999997;0.479;0.491;0.521;0.5700000000000001;0.44099999999999995;0.45499999999999996;0.43799999999999994;0.473;0.504;0.513;0.45499999999999996;0.509;0.606;0.605;0.496;0.42200000000000004;0.483;0.526;0.548;0.401;0.5549999999999999;0.514;0.397;0.44099999999999995;0.5469999999999999;0.5369999999999999;0.483;0.484;0.583;0.502;0.483;0.613;0.637;0.575;0.44199999999999995;0.611;0.45999999999999996;0.42700000000000005;0.44399999999999995;0.544;0.529;0.511;0.642;0.681;0.5329999999999999;0.43700000000000006;0.538;0.5760000000000001;0.56;0.567;0.5529999999999999;0.44999999999999996;0.513;0.41800000000000004
0.746;0.611;0.865;0.639;0.6579999999999999;0.591;0.599;0.663;0.719;0.46799999999999997;0.867;0.835;0.712;0.587;0.6839999999999999;0.604;0.629;0.616;0.45199999999999996;0.5880000000000001;0.44399999999999995;0.583;0.0;0.45199999999999996;0.42400000000000004;0.589;0.639;0.45299999999999996;0.728;0.728;0.23099999999999998;0.45199999999999996;0.507;0.5329999999999999;0.42200000000000004;0.673;0.605;0.5549999999999999;0.5720000000000001;0.573;0.44599999999999995;0.6639999999999999;0.583;0.526;0.651;0.7130000000000001;0.6819999999999999;0.552;0.571;0.5680000000000001;0.628;0.6819999999999999;0.469;0.623;0.548;0.5529999999999999;0.41000000000000003;0.614;0.631;0.589;0.495;0.46299999999999997;0.5329999999999999;0.402;0.696;0.743;0.639;0.504;0.722;0.362;0.5609999999999999;0.393;0.608;0.621;0.56;0.746;0.772;0.636;0.382;0.6639999999999999;0.42300000000000004;0.623;0.44899999999999995;0.619;0.372;0.505;0.5469999999999999
0.728;0.604;0.863;0.642;0.652;0.611;0.612;0.6699999999999999;0.649;0.484;0.865;0.836;0.69;0.571;0.659;0.589;0.571;0.611;0.44399999999999995;0.579;0.41500000000000004;0.5609999999999999;0.45199999999999996;0.0;0.404;0.518;0.639;0.42800000000000005;0.716;0.718;0.45299999999999996;0.46099999999999997;0.485;0.475;0.387;0.6599999999999999;0.62;0.502;0.517;0.5589999999999999;0.40700000000000003;0.6;0.567;0.548;0.613;0.708;0.626;0.51;0.544;0.526;0.619;0.6779999999999999;0.4;0.621;0.5760000000000001;0.476;0.46099999999999997;0.5700000000000001;0.583;0.595;0.481;0.43799999999999994;0.512;0.373;0.6699999999999999;0.741;0.621;0.492;0.694;0.5660000000000001;0.5329999999999999;0.398;0.587;0.5920000000000001;0.567;0.727;0.8049999999999999;0.609;0.377;0.635;0.471;0.617;0.42000000000000004;0.618;0.376;0.569;0.548
0.73;0.623;0.839;0.69;0.6799999999999999;0.627;0.659;0.675;0.7170000000000001;0.391;0.874;0.844;0.654;0.5429999999999999;0.702;0.602;0.618;0.531;0.506;0.538;0.46299999999999997;0.5469999999999999;0.42400000000000004;0.404;0.0;0.524;0.631;0.45899999999999996;0.746;0.7150000000000001;0.406;0.389;0.46299999999999997;0.546;0.279;0.687;0.607;0.599;0.603;0.604;0.526;0.655;0.5529999999999999;0.5720000000000001;0.671;0.6719999999999999;0.679;0.5549999999999999;0.567;0.602;0.629;0.655;0.562;0.624;0.609;0.518;0.521;0.622;0.681;0.594;0.502;0.45899999999999996;0.62;0.374;0.6859999999999999;0.74;0.625;0.589;0.7170000000000001;0.5820000000000001;0.5720000000000001;0.397;0.618;0.631;0.5680000000000001;0.75;0.777;0.639;0.516;0.652;0.478;0.6739999999999999;0.44699999999999995;0.638;0.41100000000000003;0.5860000000000001;0.495
0.46299999999999997;0.369;0.538;0.487;0.41100000000000003;0.363;0.471;0.44399999999999995;0.373;0.502;0.43500000000000005;0.48;0.254;0.396;0.45899999999999996;0.358;0.45099999999999996;0.382;0.51;0.46499999999999997;0.44799999999999995;0.46299999999999997;0.589;0.518;0.524;0.0;0.43300000000000005;0.499;0.507;0.38;0.41900000000000004;0.43000000000000005;0.43899999999999995;0.379;0.40900000000000003;0.49;0.32899999999999996;0.403;0.388;0.44399999999999995;0.477;0.377;0.43600000000000005;0.41200000000000003;0.404;0.43400000000000005;0.41400000000000003;0.41900000000000004;0.405;0.392;0.41900000000000004;0.404;0.5329999999999999;0.399;0.401;0.391;0.41000000000000003;0.348;0.41200000000000003;0.33099999999999996;0.497;0.602;0.403;0.471;0.42400000000000004;0.526;0.395;0.45899999999999996;0.381;0.41500000000000004;0.42400000000000004;0.491;0.33899999999999997;0.366;0.41100000000000003;0.44699999999999995;0.567;0.353;0.496;0.42700000000000005;0.6;0.41600000000000004;0.623;0.41500000000000004;0.498;0.44999999999999996;0.355
0.479;0.357;0.6599999999999999;0.44199999999999995;0.517;0.376;0.402;0.485;0.41000000000000003;0.6839999999999999;0.43600000000000005;0.5589999999999999;0.46599999999999997;0.5529999999999999;0.487;0.42400000000000004;0.42800000000000005;0.471;0.524;0.548;0.607;0.5760000000000001;0.639;0.639;0.631;0.43300000000000005;0.0;0.647;0.519;0.401;0.485;0.536;0.45299999999999996;0.497;0.636;0.5;0.43200000000000005;0.43899999999999995;0.41500000000000004;0.394;0.516;0.42800000000000005;0.55;0.519;0.47;0.492;0.475;0.522;0.536;0.42900000000000005;0.44599999999999995;0.472;0.5920000000000001;0.366;0.41300000000000003;0.389;0.42700000000000005;0.42900000000000005;0.496;0.26;0.637;0.6799999999999999;0.469;0.604;0.46699999999999997;0.5549999999999999;0.355;0.5409999999999999;0.379;0.364;0.41800000000000004;0.52;0.42200000000000004;0.43500000000000005;0.521;0.513;0.554;0.44099999999999995;0.5469999999999999;0.42400000000000004;0.591;0.488;0.683;0.5;0.5;0.478;0.384
