0.4945;0.46499999999999997;0.533;0.5814999999999999;0.5894999999999999;0.5435000000000001;0.5405;0.547;0.46499999999999997;0.8955;0.0;0.482;0.53;0.708;0.4425;0.507;0.556;0.7155;0.7215;0.744;0.9175;0.745;0.9059999999999999;0.8955;0.8995;0.5994999999999999;0.5660000000000001;0.9035;0.5535000000000001;0.504;0.8705;0.8320000000000001;0.867;0.6995;0.8959999999999999;0.6060000000000001;0.5840000000000001;0.5265;0.5235000000000001;0.5295;0.767;0.5685;0.7150000000000001;0.712;0.569;0.5794999999999999;0.5935;0.7195;0.71;0.6134999999999999;0.601;0.5845;0.7455;0.5895;0.5375000000000001;0.6695;0.5965;0.571;0.531;0.578;0.902;0.893;0.5705;0.888;0.5289999999999999;0.5275000000000001;0.5035000000000001;0.712;0.46399999999999997;0.5815;0.556;0.7495;0.5465;0.53;0.7215;0.5685;0.5845;0.5780000000000001;0.7075;0.5475000000000001;0.8965;0.488;0.8895;0.559;0.6930000000000001;0.7404999999999999;0.669
0.5005;0.5535;0.4435;0.596;0.6035;0.574;0.5914999999999999;0.5549999999999999;0.46599999999999997;0.872;0.482;0.0;0.4975;0.723;0.504;0.53;0.613;0.7010000000000001;0.7395;0.7050000000000001;0.8465;0.7455;0.8505;0.8565;0.867;0.5740000000000001;0.5655;0.8445;0.425;0.42200000000000004;0.8365;0.8594999999999999;0.861;0.7025;0.851;0.6005;0.5335;0.5650000000000001;0.5589999999999999;0.6234999999999999;0.74;0.558;0.7625;0.726;0.576;0.5525;0.5169999999999999;0.6995;0.7155;0.5994999999999999;0.597;0.4915;0.755;0.5385;0.5660000000000001;0.665;0.6245;0.522;0.5335;0.625;0.8285;0.8755;0.5715;0.8215;0.4915;0.5725;0.5515;0.7475;0.4725;0.593;0.5489999999999999;0.7895;0.537;0.5405;0.7035;0.6;0.5285;0.5575;0.74;0.5569999999999999;0.868;0.5774999999999999;0.8500000000000001;0.6034999999999999;0.76;0.746;0.631
0.399;0.44;0.4855;0.47400000000000003;0.439;0.44;0.4845;0.3725;0.39799999999999996;0.646;0.53;0.4975;0.0;0.5920000000000001;0.379;0.41450000000000004;0.4755;0.43300000000000005;0.59;0.6025;0.734;0.6125;0.7175;0.7010000000000001;0.6745;0.377;0.4865;0.68;0.42800000000000005;0.394;0.714;0.7395;0.6655;0.599;0.6234999999999999;0.529;0.3845;0.4295;0.506;0.52;0.5900000000000001;0.4365;0.6054999999999999;0.5785;0.4575;0.43500000000000005;0.4675;0.5705;0.587;0.5155000000000001;0.4775;0.3695;0.5985;0.4065;0.4645;0.536;0.5640000000000001;0.3925;0.4415;0.4495;0.6625;0.712;0.49950000000000006;0.6769999999999999;0.3695;0.40399999999999997;0.4795;0.6065;0.38;0.498;0.48200000000000004;0.6865;0.372;0.4125;0.5655;0.4645;0.508;0.49700000000000005;0.616;0.4115;0.7395;0.47050000000000003;0.7310000000000001;0.491;0.634;0.6085;0.523
0.579;0.486;0.7424999999999999;0.48850000000000005;0.5589999999999999;0.5055000000000001;0.5509999999999999;0.5655;0.5529999999999999;0.5625;0.708;0.723;0.5920000000000001;0.0;0.564;0.5005;0.497;0.4825;0.458;0.40399999999999997;0.48600000000000004;0.45049999999999996;0.5635;0.5289999999999999;0.5505;0.441;0.5105;0.549;0.5565;0.615;0.47200000000000003;0.47100000000000003;0.5680000000000001;0.372;0.516;0.5225;0.46799999999999997;0.48050000000000004;0.47150000000000003;0.4395;0.461;0.5355;0.42100000000000004;0.388;0.5575;0.606;0.503;0.3925;0.42550000000000004;0.46549999999999997;0.5225;0.5375000000000001;0.49799999999999994;0.4905;0.4525;0.4265;0.468;0.45449999999999996;0.508;0.4875;0.503;0.5920000000000001;0.384;0.458;0.589;0.5925;0.5285;0.41300000000000003;0.5685;0.438;0.39699999999999996;0.556;0.448;0.473;0.42750000000000005;0.5954999999999999;0.6365000000000001;0.506;0.4595;0.466;0.588;0.5655;0.569;0.5195000000000001;0.448;0.437;0.3685
0.3475;0.41250000000000003;0.59;0.4845;0.51;0.4205;0.4805;0.348;0.349;0.7384999999999999;0.4425;0.504;0.379;0.564;0.0;0.457;0.4605;0.5665;0.6435;0.619;0.745;0.6040000000000001;0.7204999999999999;0.688;0.7310000000000001;0.5575;0.5165;0.6905;0.4255;0.3955;0.6905;0.7165;0.6739999999999999;0.5965;0.7035;0.506;0.44;0.511;0.49899999999999994;0.511;0.6234999999999999;0.4625;0.607;0.581;0.5085;0.484;0.4735;0.5835;0.5945;0.4275;0.487;0.48500000000000004;0.567;0.42;0.49900000000000005;0.514;0.5369999999999999;0.3965;0.35900000000000004;0.46049999999999996;0.6615;0.7145;0.5145;0.6735;0.3945;0.40750000000000003;0.438;0.49350000000000005;0.3575;0.5215000000000001;0.486;0.6779999999999999;0.4205;0.3675;0.6055;0.4655;0.528;0.4375;0.5855;0.5075000000000001;0.7645;0.4605;0.6605000000000001;0.4415;0.6359999999999999;0.6025;0.5229999999999999
0.428;0.31549999999999995;0.5835;0.404;0.44899999999999995;0.33099999999999996;0.391;0.4345;0.38499999999999995;0.617;0.507;0.53;0.41450000000000004;0.5005;0.457;0.0;0.3955;0.4985;0.5145;0.4885;0.5640000000000001;0.5335000000000001;0.597;0.6005;0.628;0.40049999999999997;0.41300000000000003;0.577;0.42050000000000004;0.409;0.5635;0.5955;0.5225;0.5165;0.5845;0.35850000000000004;0.346;0.429;0.4165;0.45999999999999996;0.5589999999999999;0.374;0.5735;0.4755;0.39;0.485;0.38;0.3735;0.46699999999999997;0.409;0.40700000000000003;0.424;0.5865;0.40599999999999997;0.447;0.39349999999999996;0.512;0.3105;0.386;0.47;0.581;0.6599999999999999;0.4245;0.5585;0.3265;0.4885;0.345;0.4835;0.4345;0.40349999999999997;0.39399999999999996;0.605;0.28700000000000003;0.33699999999999997;0.471;0.47350000000000003;0.5405;0.33049999999999996;0.5549999999999999;0.34199999999999997;0.6245;0.3965;0.6505000000000001;0.281;0.575;0.511;0.38799999999999996
0.499;0.3865;0.645;0.41050000000000003;0.502;0.41950000000000004;0.446;0.47000000000000003;0.3875;0.652;0.556;0.613;0.4755;0.497;0.4605;0.3955;0.0;0.489;0.48550000000000004;0.556;0.639;0.5399999999999999;0.628;0.5735;0.6425000000000001;0.45;0.42450000000000004;0.589;0.516;0.5075000000000001;0.592;0.598;0.5389999999999999;0.4925;0.61;0.492;0.385;0.437;0.47150000000000003;0.4315;0.5525;0.4615;0.5315;0.4935;0.487;0.5235;0.395;0.4855;0.499;0.4565;0.362;0.456;0.5335000000000001;0.42400000000000004;0.457;0.44999999999999996;0.5105;0.3095;0.436;0.48600000000000004;0.6405000000000001;0.6565;0.4765;0.5900000000000001;0.472;0.5235;0.436;0.5345;0.435;0.461;0.4525;0.5885;0.365;0.4035;0.5165;0.48150000000000004;0.5509999999999999;0.4;0.5469999999999999;0.41450000000000004;0.6615;0.41400000000000003;0.669;0.45799999999999996;0.565;0.5255000000000001;0.39499999999999996
0.5900000000000001;0.4855;0.662;0.5075;0.5125;0.4895;0.492;0.5275;0.5405;0.5455;0.7155;0.7010000000000001;0.43300000000000005;0.4825;0.5665;0.4985;0.489;0.0;0.459;0.552;0.602;0.5565;0.647;0.608;0.6034999999999999;0.45649999999999996;0.4975;0.5850000000000001;0.5665;0.5785;0.6214999999999999;0.6220000000000001;0.5449999999999999;0.465;0.5349999999999999;0.532;0.461;0.5095000000000001;0.545;0.506;0.4925;0.5115000000000001;0.5065;0.4595;0.5085;0.524;0.4845;0.47100000000000003;0.4765;0.503;0.476;0.46149999999999997;0.5295;0.4575;0.5665;0.45299999999999996;0.6020000000000001;0.462;0.4845;0.45699999999999996;0.5935;0.618;0.5125;0.589;0.5730000000000001;0.583;0.4925;0.5069999999999999;0.5495;0.5609999999999999;0.5255;0.5835;0.456;0.49;0.502;0.5825;0.6295;0.5485;0.5485;0.5195000000000001;0.6515;0.52;0.6805;0.478;0.5860000000000001;0.528;0.41650000000000004
0.63;0.5275;0.76;0.5315000000000001;0.6;0.526;0.559;0.6055;0.5895;0.51;0.7215;0.7395;0.59;0.458;0.6435;0.5145;0.48550000000000004;0.459;0.0;0.4845;0.5365;0.49899999999999994;0.4965;0.492;0.471;0.496;0.5435000000000001;0.4665;0.64;0.6175;0.5155000000000001;0.534;0.6;0.4475;0.4395;0.537;0.521;0.4885;0.498;0.491;0.4035;0.5445;0.465;0.4085;0.5860000000000001;0.6485000000000001;0.5315;0.439;0.4665;0.5;0.573;0.5700000000000001;0.4015;0.573;0.4905;0.5055000000000001;0.466;0.5035;0.5545;0.503;0.5065;0.5349999999999999;0.5045;0.43;0.593;0.6275;0.5720000000000001;0.4415;0.597;0.504;0.4835;0.525;0.477;0.5245;0.4345;0.635;0.6625000000000001;0.5625;0.402;0.5455;0.5129999999999999;0.5625;0.5075000000000001;0.578;0.4575;0.465;0.46399999999999997
0.6174999999999999;0.519;0.7655000000000001;0.5745;0.5675;0.5165;0.5555;0.618;0.6255;0.602;0.744;0.7050000000000001;0.6025;0.40399999999999997;0.619;0.4885;0.556;0.552;0.4845;0.0;0.5585;0.49;0.5980000000000001;0.5795;0.5445;0.46849999999999997;0.5325;0.5920000000000001;0.6205;0.5780000000000001;0.48450000000000004;0.53;0.5854999999999999;0.4165;0.5395;0.431;0.5205;0.4805;0.4825;0.5075;0.506;0.5585;0.47050000000000003;0.46799999999999997;0.552;0.6445;0.5865;0.424;0.4475;0.5035000000000001;0.504;0.5845;0.4955;0.515;0.501;0.491;0.4515;0.5485;0.5625;0.5375;0.5215000000000001;0.5895;0.4975;0.523;0.622;0.6279999999999999;0.5670000000000001;0.466;0.612;0.45499999999999996;0.487;0.5885;0.4955;0.5125;0.4515;0.6335;0.6575;0.5505;0.479;0.512;0.6154999999999999;0.5595;0.5705;0.541;0.5565;0.4885;0.4465
0.747;0.622;0.8825000000000001;0.6585000000000001;0.627;0.6045;0.6025;0.726;0.6839999999999999;0.4995;0.9175;0.8465;0.734;0.48600000000000004;0.745;0.5640000000000001;0.639;0.602;0.5365;0.5585;0.0;0.506;0.514;0.4555;0.527;0.5169999999999999;0.6415;0.4365;0.757;0.7455;0.45499999999999996;0.477;0.5740000000000001;0.414;0.506;0.6175;0.621;0.531;0.5489999999999999;0.5455;0.5665;0.6315;0.5169999999999999;0.508;0.633;0.739;0.546;0.5015000000000001;0.48300000000000004;0.5565;0.5755;0.6655;0.531;0.612;0.5665;0.5615;0.566;0.6075;0.6225;0.6825000000000001;0.4835;0.542;0.5594999999999999;0.4215;0.7050000000000001;0.724;0.634;0.53;0.704;0.5529999999999999;0.5375000000000001;0.5945;0.527;0.5925;0.5055000000000001;0.7235;0.7935;0.6455;0.528;0.6525000000000001;0.505;0.599;0.5569999999999999;0.6315;0.563;0.534;0.5095
0.6425000000000001;0.5485;0.7765;0.5685;0.559;0.5559999999999999;0.601;0.6315000000000001;0.6085;0.603;0.745;0.7455;0.6125;0.45049999999999996;0.6040000000000001;0.5335000000000001;0.5399999999999999;0.5565;0.49899999999999994;0.49;0.506;0.0;0.5934999999999999;0.5569999999999999;0.5805;0.486;0.563;0.5690000000000001;0.6395;0.6665;0.49200000000000005;0.48800000000000004;0.5754999999999999;0.45799999999999996;0.4955;0.565;0.551;0.481;0.5285;0.522;0.5489999999999999;0.542;0.5105;0.46749999999999997;0.5495;0.6165;0.573;0.4585;0.422;0.5285;0.4705;0.6040000000000001;0.457;0.5695;0.5375000000000001;0.447;0.5505;0.5405;0.5549999999999999;0.5874999999999999;0.486;0.608;0.5229999999999999;0.516;0.6234999999999999;0.657;0.5615;0.46349999999999997;0.629;0.488;0.505;0.5900000000000001;0.521;0.524;0.4805;0.6659999999999999;0.672;0.522;0.48350000000000004;0.5455;0.6174999999999999;0.5015000000000001;0.589;0.5635;0.518;0.513;0.4565
0.744;0.593;0.858;0.6425;0.6565000000000001;0.5565;0.603;0.6675;0.7355;0.46499999999999997;0.9059999999999999;0.8505;0.7175;0.5635;0.7204999999999999;0.597;0.628;0.647;0.4965;0.5980000000000001;0.514;0.5934999999999999;0.0;0.45099999999999996;0.462;0.6105;0.5945;0.43500000000000005;0.745;0.747;0.2865;0.49299999999999994;0.532;0.5435000000000001;0.41050000000000003;0.6635;0.629;0.587;0.5765;0.589;0.5055000000000001;0.6395;0.5785;0.5579999999999999;0.63;0.723;0.628;0.5235;0.5700000000000001;0.6060000000000001;0.656;0.675;0.5145;0.677;0.5549999999999999;0.6015;0.48900000000000005;0.6515;0.62;0.663;0.5025;0.493;0.62;0.374;0.7205;0.747;0.643;0.5385;0.7345;0.40449999999999997;0.5345;0.5815;0.6265000000000001;0.6275;0.528;0.758;0.7635000000000001;0.6425;0.4855;0.6465000000000001;0.3645;0.612;0.4705;0.6074999999999999;0.485;0.517;0.599
0.7205;0.6245;0.8525;0.6395;0.661;0.626;0.6405000000000001;0.6964999999999999;0.6685000000000001;0.4755;0.8955;0.8565;0.7010000000000001;0.5289999999999999;0.688;0.6005;0.5735;0.608;0.492;0.5795;0.4555;0.5569999999999999;0.45099999999999996;0.0;0.443;0.5825;0.629;0.41650000000000004;0.7265;0.7345;0.469;0.516;0.5449999999999999;0.5145;0.372;0.6405000000000001;0.6214999999999999;0.5700000000000001;0.5855;0.562;0.4535;0.6595;0.557;0.5325;0.6715;0.724;0.6245;0.5409999999999999;0.5375;0.565;0.5845;0.6705;0.4175;0.6499999999999999;0.6045;0.5369999999999999;0.503;0.5495;0.5855;0.6745;0.5245;0.4895;0.577;0.361;0.6890000000000001;0.7395;0.641;0.5125;0.712;0.5825;0.585;0.5365;0.568;0.6125;0.5695;0.758;0.7755000000000001;0.602;0.47;0.634;0.475;0.5710000000000001;0.47450000000000003;0.6305000000000001;0.4745;0.5555;0.5625
0.744;0.6395;0.8454999999999999;0.6505;0.689;0.642;0.6725;0.7175;0.758;0.431;0.8995;0.867;0.6745;0.5505;0.7310000000000001;0.628;0.6425000000000001;0.6034999999999999;0.471;0.5445;0.527;0.5805;0.462;0.443;0.0;0.5135000000000001;0.6585000000000001;0.49450000000000005;0.7585;0.7645;0.5085;0.5045;0.5825;0.5525;0.3385;0.6695;0.6244999999999999;0.5870000000000001;0.5895;0.5900000000000001;0.5115000000000001;0.648;0.5754999999999999;0.585;0.6885;0.6910000000000001;0.6809999999999999;0.57;0.5825;0.5900000000000001;0.6479999999999999;0.6515;0.5415;0.636;0.5914999999999999;0.5980000000000001;0.5515;0.6255;0.6775;0.6890000000000001;0.533;0.437;0.6094999999999999;0.4165;0.7135;0.7505;0.6625000000000001;0.592;0.738;0.5625;0.5720000000000001;0.528;0.6335;0.6499999999999999;0.6025;0.7815;0.7845;0.646;0.497;0.6395;0.5205;0.6615;0.43200000000000005;0.6785;0.442;0.5974999999999999;0.57
0.5155000000000001;0.444;0.6054999999999999;0.4615;0.4645;0.4235;0.515;0.522;0.46299999999999997;0.5205;0.5994999999999999;0.5740000000000001;0.377;0.441;0.5575;0.40049999999999997;0.45;0.45649999999999996;0.496;0.46849999999999997;0.5169999999999999;0.486;0.6105;0.5825;0.5135000000000001;0.0;0.461;0.5385;0.49949999999999994;0.47500000000000003;0.5045;0.5325;0.5960000000000001;0.431;0.426;0.42350000000000004;0.4145;0.4015;0.42150000000000004;0.43450000000000005;0.5045;0.3565;0.5105;0.4635;0.455;0.5075000000000001;0.46399999999999997;0.46;0.461;0.397;0.448;0.3805;0.5575;0.404;0.40750000000000003;0.4835;0.443;0.434;0.46499999999999997;0.503;0.528;0.5855;0.4375;0.5575;0.5049999999999999;0.5025;0.4385;0.49549999999999994;0.489;0.395;0.41300000000000003;0.5835;0.38799999999999996;0.419;0.462;0.544;0.5945;0.4075;0.5035000000000001;0.446;0.629;0.4835;0.6165;0.4675;0.532;0.486;0.449
0.495;0.41000000000000003;0.641;0.433;0.503;0.296;0.3995;0.516;0.479;0.6535;0.5660000000000001;0.5655;0.4865;0.5105;0.5165;0.41300000000000003;0.42450000000000004;0.4975;0.5435000000000001;0.5325;0.6415;0.563;0.5945;0.629;0.6585000000000001;0.461;0.0;0.6214999999999999;0.51;0.478;0.544;0.6065;0.5925;0.487;0.618;0.502;0.42050000000000004;0.458;0.488;0.4295;0.54;0.4555;0.5395;0.5535000000000001;0.475;0.498;0.476;0.5125;0.523;0.48750000000000004;0.42350000000000004;0.47350000000000003;0.6054999999999999;0.383;0.459;0.4505;0.5010000000000001;0.42750000000000005;0.44749999999999995;0.449;0.619;0.6849999999999999;0.5169999999999999;0.599;0.4945;0.5595;0.394;0.58;0.46;0.39599999999999996;0.497;0.649;0.41750000000000004;0.42250000000000004;0.516;0.5815;0.5559999999999999;0.42450000000000004;0.518;0.428;0.559;0.47;0.6835;0.492;0.5745;0.4705;0.426
0.7455;0.61;0.854;0.605;0.6525000000000001;0.6034999999999999;0.639;0.711;0.6665;0.44399999999999995;0.9035;0.8445;0.68;0.549;0.6905;0.577;0.589;0.5850000000000001;0.4665;0.5920000000000001;0.4365;0.5690000000000001;0.43500000000000005;0.41650000000000004;0.49450000000000005;0.5385;0.6214999999999999;0.0;0.736;0.7390000000000001;0.491;0.5335;0.541;0.46199999999999997;0.42600000000000005;0.645;0.6105;0.557;0.595;0.5575;0.49250000000000005;0.642;0.569;0.5315;0.6245;0.7415;0.587;0.5329999999999999;0.5405;0.5834999999999999;0.589;0.642;0.4765;0.6485000000000001;0.601;0.5595;0.528;0.5765;0.635;0.6665;0.5245;0.49699999999999994;0.5775;0.3515;0.6765;0.774;0.623;0.544;0.7185;0.5640000000000001;0.589;0.5449999999999999;0.4835;0.6185;0.5485;0.7485;0.755;0.5885;0.4935;0.632;0.46149999999999997;0.5875;0.51;0.622;0.536;0.5605;0.5195
