0.624;0.601;0.681;0.722;0.738;0.6970000000000001;0.7110000000000001;0.6890000000000001;0.569;0.921;0.0;0.581;0.661;0.808;0.587;0.637;0.6910000000000001;0.793;0.835;0.841;0.926;0.8280000000000001;0.9339999999999999;0.9339999999999999;0.945;0.7969999999999999;0.7090000000000001;0.935;0.7110000000000001;0.7;0.9;0.87;0.869;0.787;0.9339999999999999;0.795;0.766;0.753;0.739;0.73;0.871;0.738;0.791;0.8;0.7;0.696;0.77;0.8160000000000001;0.808;0.8009999999999999;0.742;0.78;0.857;0.778;0.776;0.728;0.786;0.75;0.652;0.589;0.9410000000000001;0.9359999999999999;0.744;0.929;0.735;0.644;0.687;0.8029999999999999;0.608;0.775;0.763;0.9;0.687;0.675;0.808;0.655;0.6970000000000001;0.732;0.8260000000000001;0.7030000000000001;0.944;0.656;0.931;0.7070000000000001;0.844;0.842;0.721
0.538;0.649;0.504;0.639;0.7010000000000001;0.6759999999999999;0.624;0.585;0.46599999999999997;0.895;0.581;0.0;0.536;0.76;0.542;0.636;0.659;0.743;0.792;0.783;0.849;0.776;0.864;0.881;0.906;0.673;0.63;0.862;0.478;0.42300000000000004;0.842;0.86;0.886;0.756;0.874;0.733;0.594;0.7090000000000001;0.6619999999999999;0.692;0.793;0.675;0.8;0.779;0.6739999999999999;0.579;0.585;0.762;0.745;0.725;0.628;0.598;0.812;0.635;0.669;0.669;0.779;0.5860000000000001;0.583;0.6970000000000001;0.848;0.916;0.679;0.831;0.525;0.679;0.61;0.79;0.473;0.657;0.6719999999999999;0.887;0.655;0.622;0.742;0.6;0.596;0.635;0.8200000000000001;0.661;0.88;0.6739999999999999;0.884;0.73;0.851;0.789;0.634
0.399;0.45299999999999996;0.519;0.512;0.44799999999999995;0.45599999999999996;0.521;0.373;0.44599999999999995;0.671;0.661;0.536;0.0;0.622;0.379;0.42800000000000005;0.51;0.43500000000000005;0.643;0.635;0.741;0.638;0.756;0.741;0.721;0.522;0.525;0.6970000000000001;0.43700000000000006;0.41400000000000003;0.716;0.75;0.722;0.629;0.649;0.634;0.42700000000000005;0.51;0.595;0.603;0.65;0.51;0.63;0.606;0.49;0.43500000000000005;0.506;0.602;0.616;0.608;0.511;0.502;0.653;0.489;0.5640000000000001;0.5800000000000001;0.692;0.43300000000000005;0.45099999999999996;0.596;0.6859999999999999;0.76;0.5640000000000001;0.692;0.37;0.44499999999999995;0.507;0.633;0.399;0.571;0.558;0.825;0.41200000000000003;0.44999999999999996;0.587;0.509;0.542;0.5660000000000001;0.6679999999999999;0.46199999999999997;0.774;0.505;0.787;0.5609999999999999;0.7110000000000001;0.631;0.5700000000000001
0.605;0.513;0.744;0.548;0.5589999999999999;0.534;0.575;0.595;0.625;0.581;0.808;0.76;0.622;0.0;0.593;0.503;0.522;0.515;0.518;0.44299999999999995;0.536;0.45099999999999996;0.5660000000000001;0.5549999999999999;0.581;0.506;0.5349999999999999;0.552;0.558;0.6970000000000001;0.55;0.548;0.706;0.372;0.523;0.5860000000000001;0.46799999999999997;0.538;0.53;0.484;0.505;0.597;0.42100000000000004;0.39;0.558;0.633;0.505;0.393;0.42600000000000005;0.5329999999999999;0.554;0.5640000000000001;0.5349999999999999;0.522;0.494;0.481;0.54;0.45499999999999996;0.509;0.656;0.504;0.626;0.43000000000000005;0.48;0.618;0.595;0.531;0.41600000000000004;0.638;0.505;0.473;0.723;0.473;0.5;0.42800000000000005;0.652;0.637;0.525;0.515;0.502;0.593;0.5660000000000001;0.601;0.525;0.54;0.43899999999999995;0.46599999999999997
0.348;0.42000000000000004;0.629;0.517;0.5489999999999999;0.45699999999999996;0.52;0.349;0.369;0.773;0.587;0.542;0.379;0.593;0.0;0.491;0.494;0.579;0.679;0.6639999999999999;0.768;0.63;0.757;0.722;0.781;0.673;0.548;0.7110000000000001;0.43999999999999995;0.41700000000000004;0.718;0.734;0.754;0.626;0.724;0.5720000000000001;0.45099999999999996;0.597;0.5509999999999999;0.601;0.6719999999999999;0.558;0.634;0.605;0.575;0.487;0.507;0.619;0.611;0.492;0.524;0.554;0.6799999999999999;0.499;0.5640000000000001;0.55;0.6759999999999999;0.43500000000000005;0.42800000000000005;0.607;0.675;0.783;0.609;0.7;0.396;0.42100000000000004;0.44499999999999995;0.552;0.382;0.56;0.598;0.821;0.45599999999999996;0.41200000000000003;0.629;0.512;0.56;0.474;0.681;0.602;0.786;0.496;0.733;0.44899999999999995;0.733;0.631;0.567
0.43999999999999995;0.31699999999999995;0.5860000000000001;0.40800000000000003;0.44899999999999995;0.33099999999999996;0.394;0.46699999999999997;0.44599999999999995;0.618;0.637;0.636;0.42800000000000005;0.503;0.491;0.0;0.399;0.506;0.552;0.523;0.626;0.536;0.6;0.623;0.673;0.46499999999999997;0.41600000000000004;0.577;0.42100000000000004;0.47;0.628;0.655;0.643;0.5760000000000001;0.5880000000000001;0.41800000000000004;0.349;0.508;0.469;0.482;0.567;0.42400000000000004;0.5740000000000001;0.501;0.39;0.512;0.383;0.376;0.485;0.45199999999999996;0.41400000000000003;0.471;0.64;0.474;0.521;0.45199999999999996;0.606;0.31399999999999995;0.387;0.6639999999999999;0.599;0.6739999999999999;0.469;0.56;0.376;0.513;0.346;0.501;0.527;0.475;0.44399999999999995;0.741;0.28700000000000003;0.33799999999999997;0.493;0.554;0.542;0.33199999999999996;0.585;0.36;0.629;0.42300000000000004;0.671;0.281;0.652;0.511;0.44599999999999995
0.532;0.388;0.6679999999999999;0.41100000000000003;0.502;0.42300000000000004;0.47;0.508;0.492;0.673;0.6910000000000001;0.659;0.51;0.522;0.494;0.399;0.0;0.524;0.542;0.5640000000000001;0.7010000000000001;0.5409999999999999;0.633;0.585;0.683;0.511;0.42600000000000005;0.591;0.54;0.556;0.649;0.6639999999999999;0.6799999999999999;0.517;0.611;0.517;0.406;0.481;0.532;0.479;0.589;0.504;0.5329999999999999;0.494;0.488;0.5509999999999999;0.398;0.514;0.5;0.518;0.362;0.521;0.5900000000000001;0.43600000000000005;0.499;0.5449999999999999;0.598;0.31499999999999995;0.44099999999999995;0.677;0.643;0.6779999999999999;0.504;0.594;0.504;0.5369999999999999;0.43899999999999995;0.5569999999999999;0.517;0.505;0.475;0.735;0.37;0.404;0.518;0.532;0.5549999999999999;0.401;0.599;0.42500000000000004;0.683;0.42000000000000004;0.687;0.45899999999999996;0.632;0.527;0.46099999999999997
0.594;0.52;0.673;0.567;0.523;0.527;0.525;0.565;0.5780000000000001;0.5609999999999999;0.793;0.743;0.43500000000000005;0.515;0.579;0.506;0.524;0.0;0.506;0.5820000000000001;0.631;0.5840000000000001;0.6699999999999999;0.615;0.628;0.5529999999999999;0.525;0.5920000000000001;0.599;0.632;0.64;0.652;0.648;0.504;0.5389999999999999;0.5740000000000001;0.493;0.5820000000000001;0.5900000000000001;0.571;0.565;0.595;0.536;0.495;0.511;0.55;0.518;0.51;0.513;0.575;0.514;0.5529999999999999;0.609;0.505;0.625;0.46499999999999997;0.675;0.498;0.519;0.598;0.595;0.642;0.5820000000000001;0.595;0.5760000000000001;0.61;0.53;0.5409999999999999;0.587;0.602;0.573;0.74;0.498;0.524;0.511;0.607;0.653;0.5800000000000001;0.5840000000000001;0.5820000000000001;0.656;0.527;0.741;0.508;0.7170000000000001;0.5349999999999999;0.43000000000000005
0.6910000000000001;0.5589999999999999;0.791;0.5800000000000001;0.641;0.603;0.5640000000000001;0.673;0.6890000000000001;0.563;0.835;0.792;0.643;0.518;0.679;0.552;0.542;0.506;0.0;0.509;0.632;0.5529999999999999;0.554;0.5509999999999999;0.493;0.5;0.5780000000000001;0.529;0.7070000000000001;0.7130000000000001;0.597;0.61;0.745;0.515;0.499;0.546;0.607;0.494;0.5;0.492;0.404;0.546;0.528;0.479;0.636;0.649;0.567;0.483;0.529;0.5;0.581;0.5760000000000001;0.40700000000000003;0.6;0.493;0.602;0.516;0.5349999999999999;0.558;0.704;0.562;0.5369999999999999;0.508;0.489;0.643;0.6679999999999999;0.639;0.487;0.692;0.505;0.485;0.655;0.5369999999999999;0.5529999999999999;0.493;0.732;0.6990000000000001;0.625;0.403;0.573;0.575;0.595;0.525;0.603;0.488;0.522;0.599
0.696;0.55;0.769;0.577;0.593;0.548;0.585;0.675;0.698;0.607;0.841;0.783;0.635;0.44299999999999995;0.6639999999999999;0.523;0.5640000000000001;0.5820000000000001;0.509;0.0;0.646;0.522;0.624;0.583;0.5680000000000001;0.497;0.542;0.618;0.63;0.638;0.5660000000000001;0.62;0.731;0.45099999999999996;0.569;0.46099999999999997;0.5489999999999999;0.511;0.512;0.5349999999999999;0.536;0.5840000000000001;0.504;0.495;0.581;0.688;0.5920000000000001;0.46399999999999997;0.485;0.53;0.538;0.611;0.521;0.538;0.527;0.604;0.554;0.55;0.589;0.738;0.548;0.613;0.523;0.531;0.677;0.6579999999999999;0.5720000000000001;0.496;0.669;0.46099999999999997;0.514;0.729;0.526;0.544;0.486;0.702;0.6759999999999999;0.5529999999999999;0.508;0.512;0.634;0.589;0.593;0.55;0.626;0.518;0.529
0.772;0.6659999999999999;0.896;0.7110000000000001;0.6619999999999999;0.687;0.669;0.733;0.6839999999999999;0.546;0.926;0.849;0.741;0.536;0.768;0.626;0.7010000000000001;0.631;0.632;0.646;0.0;0.5589999999999999;0.5840000000000001;0.512;0.618;0.594;0.6890000000000001;0.523;0.8109999999999999;0.777;0.45599999999999996;0.478;0.624;0.491;0.577;0.7030000000000001;0.652;0.625;0.641;0.636;0.675;0.736;0.569;0.587;0.671;0.739;0.6;0.5720000000000001;0.53;0.6739999999999999;0.64;0.753;0.625;0.688;0.671;0.5640000000000001;0.688;0.633;0.65;0.777;0.529;0.631;0.6619999999999999;0.5;0.7070000000000001;0.747;0.6759999999999999;0.6;0.71;0.657;0.642;0.791;0.638;0.647;0.56;0.735;0.845;0.692;0.604;0.7030000000000001;0.544;0.6890000000000001;0.675;0.6859999999999999;0.688;0.608;0.5369999999999999
0.644;0.55;0.788;0.5860000000000001;0.5760000000000001;0.5569999999999999;0.602;0.6890000000000001;0.626;0.603;0.8280000000000001;0.776;0.638;0.45099999999999996;0.63;0.536;0.5409999999999999;0.5840000000000001;0.5529999999999999;0.522;0.5589999999999999;0.0;0.6;0.5609999999999999;0.632;0.525;0.563;0.5760000000000001;0.643;0.708;0.5720000000000001;0.5660000000000001;0.69;0.46099999999999997;0.522;0.63;0.554;0.5429999999999999;0.5569999999999999;0.556;0.624;0.593;0.514;0.493;0.585;0.641;0.595;0.481;0.44999999999999996;0.583;0.498;0.632;0.52;0.597;0.56;0.529;0.6699999999999999;0.5449999999999999;0.575;0.714;0.509;0.639;0.5489999999999999;0.52;0.647;0.688;0.5680000000000001;0.486;0.657;0.52;0.589;0.745;0.522;0.524;0.502;0.694;0.673;0.525;0.538;0.5469999999999999;0.625;0.502;0.615;0.589;0.6;0.515;0.512
0.763;0.594;0.864;0.6599999999999999;0.661;0.5589999999999999;0.603;0.688;0.762;0.472;0.9339999999999999;0.864;0.756;0.5660000000000001;0.757;0.6;0.633;0.6699999999999999;0.554;0.624;0.5840000000000001;0.6;0.0;0.45099999999999996;0.519;0.654;0.628;0.43700000000000006;0.745;0.765;0.382;0.5449999999999999;0.669;0.5700000000000001;0.41100000000000003;0.683;0.648;0.613;0.602;0.637;0.5640000000000001;0.6759999999999999;0.5820000000000001;0.565;0.651;0.756;0.646;0.5469999999999999;0.5700000000000001;0.648;0.656;0.73;0.5680000000000001;0.698;0.577;0.659;0.5880000000000001;0.654;0.622;0.753;0.528;0.526;0.667;0.374;0.754;0.747;0.649;0.563;0.766;0.472;0.5660000000000001;0.728;0.649;0.628;0.5509999999999999;0.783;0.764;0.6619999999999999;0.5429999999999999;0.649;0.365;0.647;0.5569999999999999;0.615;0.598;0.522;0.6579999999999999
0.736;0.643;0.856;0.6619999999999999;0.6859999999999999;0.647;0.655;0.735;0.7070000000000001;0.476;0.9339999999999999;0.881;0.741;0.5549999999999999;0.722;0.623;0.585;0.615;0.5509999999999999;0.583;0.512;0.5609999999999999;0.45099999999999996;0.0;0.505;0.606;0.634;0.41700000000000004;0.736;0.768;0.493;0.583;0.627;0.569;0.372;0.681;0.643;0.594;0.607;0.5900000000000001;0.513;0.6930000000000001;0.558;0.5369999999999999;0.6739999999999999;0.759;0.648;0.5449999999999999;0.54;0.608;0.5920000000000001;0.69;0.46199999999999997;0.694;0.647;0.608;0.603;0.55;0.5920000000000001;0.784;0.525;0.5489999999999999;0.642;0.361;0.728;0.754;0.6599999999999999;0.54;0.742;0.611;0.63;0.6950000000000001;0.571;0.635;0.577;0.796;0.776;0.604;0.502;0.669;0.476;0.5820000000000001;0.538;0.649;0.587;0.556;0.6
0.789;0.681;0.864;0.688;0.712;0.683;0.7;0.773;0.8089999999999999;0.493;0.945;0.906;0.721;0.581;0.781;0.673;0.683;0.628;0.493;0.5680000000000001;0.618;0.632;0.519;0.505;0.0;0.514;0.6970000000000001;0.552;0.782;0.825;0.636;0.633;0.736;0.585;0.41000000000000003;0.671;0.6579999999999999;0.5920000000000001;0.591;0.5900000000000001;0.512;0.65;0.6;0.619;0.724;0.734;0.702;0.593;0.611;0.5920000000000001;0.688;0.6679999999999999;0.542;0.656;0.594;0.7010000000000001;0.591;0.646;0.6970000000000001;0.81;0.5860000000000001;0.43899999999999995;0.611;0.479;0.76;0.774;0.7050000000000001;0.625;0.791;0.563;0.5900000000000001;0.643;0.673;0.6839999999999999;0.651;0.833;0.8089999999999999;0.679;0.497;0.64;0.5720000000000001;0.685;0.43300000000000005;0.6950000000000001;0.497;0.626;0.6679999999999999
0.5820000000000001;0.478;0.656;0.499;0.526;0.44399999999999995;0.5720000000000001;0.619;0.577;0.55;0.7969999999999999;0.673;0.522;0.506;0.673;0.46499999999999997;0.511;0.5529999999999999;0.5;0.497;0.594;0.525;0.654;0.606;0.514;0.0;0.502;0.591;0.5589999999999999;0.5780000000000001;0.608;0.647;0.757;0.497;0.51;0.42500000000000004;0.45399999999999996;0.42100000000000004;0.42200000000000004;0.43500000000000005;0.505;0.357;0.591;0.524;0.478;0.598;0.475;0.523;0.526;0.41600000000000004;0.487;0.42300000000000004;0.56;0.43400000000000005;0.43000000000000005;0.593;0.492;0.475;0.5349999999999999;0.708;0.577;0.5880000000000001;0.43799999999999994;0.608;0.6619999999999999;0.542;0.498;0.5509999999999999;0.61;0.4;0.41500000000000004;0.6930000000000001;0.45599999999999996;0.486;0.522;0.65;0.642;0.48;0.527;0.475;0.669;0.571;0.617;0.532;0.5800000000000001;0.5429999999999999;0.56
0.529;0.41700000000000004;0.647;0.44099999999999995;0.504;0.31799999999999995;0.403;0.55;0.573;0.671;0.7090000000000001;0.63;0.525;0.5349999999999999;0.548;0.41600000000000004;0.42600000000000005;0.525;0.5780000000000001;0.542;0.6890000000000001;0.563;0.628;0.634;0.6970000000000001;0.502;0.0;0.625;0.513;0.5569999999999999;0.625;0.679;0.729;0.488;0.621;0.523;0.42500000000000004;0.496;0.527;0.472;0.5700000000000001;0.503;0.5409999999999999;0.5880000000000001;0.477;0.529;0.478;0.519;0.525;0.55;0.42400000000000004;0.534;0.636;0.41400000000000003;0.526;0.527;0.5900000000000001;0.43100000000000005;0.44899999999999995;0.626;0.647;0.71;0.5589999999999999;0.602;0.534;0.563;0.395;0.593;0.536;0.44799999999999995;0.546;0.782;0.41900000000000004;0.42400000000000004;0.516;0.656;0.575;0.43200000000000005;0.5489999999999999;0.43999999999999995;0.5640000000000001;0.473;0.7070000000000001;0.492;0.651;0.472;0.482
0.753;0.613;0.856;0.611;0.653;0.608;0.6619999999999999;0.744;0.716;0.44799999999999995;0.935;0.862;0.6970000000000001;0.552;0.7110000000000001;0.577;0.591;0.5920000000000001;0.529;0.618;0.523;0.5760000000000001;0.43700000000000006;0.41700000000000004;0.552;0.591;0.625;0.0;0.75;0.761;0.563;0.601;0.663;0.486;0.42700000000000005;0.7090000000000001;0.613;0.5820000000000001;0.641;0.612;0.548;0.681;0.569;0.5349999999999999;0.65;0.757;0.627;0.5349999999999999;0.5429999999999999;0.628;0.599;0.6910000000000001;0.512;0.663;0.646;0.626;0.604;0.5800000000000001;0.653;0.762;0.526;0.5529999999999999;0.639;0.352;0.681;0.775;0.626;0.5660000000000001;0.752;0.5920000000000001;0.64;0.69;0.487;0.619;0.554;0.784;0.758;0.595;0.548;0.653;0.46199999999999997;0.589;0.563;0.64;0.636;0.562;0.589
0.45099999999999996;0.43700000000000006;0.527;0.45299999999999996;0.507;0.43500000000000005;0.519;0.495;0.43700000000000006;0.758;0.7110000000000001;0.478;0.43700000000000006;0.558;0.43999999999999995;0.42100000000000004;0.54;0.599;0.7070000000000001;0.63;0.8109999999999999;0.643;0.745;0.736;0.782;0.5589999999999999;0.513;0.75;0.0;0.47;0.754;0.817;0.772;0.585;0.735;0.619;0.499;0.5389999999999999;0.544;0.5589999999999999;0.669;0.5469999999999999;0.648;0.6679999999999999;0.481;0.5820000000000001;0.479;0.617;0.6;0.552;0.5640000000000001;0.496;0.72;0.511;0.5569999999999999;0.606;0.6699999999999999;0.46599999999999997;0.43999999999999995;0.652;0.728;0.789;0.493;0.7010000000000001;0.44099999999999995;0.497;0.46399999999999997;0.618;0.478;0.5589999999999999;0.5389999999999999;0.862;0.44799999999999995;0.42500000000000004;0.594;0.636;0.486;0.43999999999999995;0.6779999999999999;0.471;0.768;0.493;0.79;0.5;0.734;0.631;0.55
